Postcode;PercentageTrees;PercentageBushes;PercentageGrass
1011;20,29;5,89;17,21
1012;16,31;4,38;13,89
1013;21,12;7,54;30,54
1014;29,92;10,18;41,75
1015;21,36;7,43;17,37
1016;23,65;6,78;16,67
1017;27,79;8,00;20,10
1018;26,20;7,93;25,62
1019;17,09;7,11;31,22
1021;19,60;7,80;28,25
1022;44,12;7,93;34,50
1023;33,11;11,20;39,20
1024;36,37;8,84;34,71
1025;33,07;9,00;35,78
1026;24,92;11,34;63,19
1027;31,92;9,29;63,06
1028;21,14;7,95;66,95
1031;21,59;7,26;34,17
1032;26,91;7,56;34,12
1033;24,79;7,80;35,05
1034;26,59;9,52;43,02
1035;27,75;10,84;42,46
1036;5,48;6,25;33,10
1037;17,10;9,31;35,62
1041;24,38;6,49;48,12
1042;23,70;7,23;40,29
1043;25,01;10,20;47,91
1044;25,48;8,57;46,34
1045;22,22;7,25;61,27
1046;27,11;12,84;57,51
1047;31,16;10,11;61,70
1051;21,54;8,54;27,00
1052;25,99;8,02;20,48
1053;20,64;8,08;20,20
1054;26,38;8,40;21,14
1055;25,00;8,64;29,08
1056;27,34;8,64;29,73
1057;31,23;8,64;29,90
1058;34,77;8,09;30,19
1059;27,78;8,56;30,18
1060;23,22;7,29;40,55
1061;20,99;7,57;31,62
1062;28,32;7,95;41,00
1063;28,05;8,44;36,30
1064;35,52;8,36;37,97
1065;31,20;8,17;36,19
1066;30,38;9,58;40,66
1067;29,13;9,10;53,30
1068;27,03;7,90;36,29
1069;23,96;7,28;35,78
1071;27,96;8,78;27,96
1072;25,39;7,84;19,94
1073;26,76;8,55;21,09
1074;22,76;8,54;20,25
1075;31,44;9,22;30,75
1076;24,79;8,06;31,41
1077;31,68;8,71;29,72
1078;21,59;8,39;25,33
1079;30,58;9,08;31,78
1081;34,92;10,14;34,91
1082;31,55;9,08;30,70
1083;39,38;9,44;33,56
1086;8,71;8,22;37,39
1087;19,06;11,27;49,80
1091;21,39;8,40;24,46
1092;31,94;8,50;30,07
1093;19,59;8,76;24,59
1094;17,50;7,73;22,30
1095;34,44;9,77;41,68
1096;29,18;10,17;45,16
1097;31,10;8,98;36,53
1098;26,47;9,33;40,81
1101;16,76;6,54;38,25
1102;26,50;8,22;44,28
1103;31,23;8,95;41,54
1104;27,53;7,55;42,07
1105;31,18;9,39;55,76
1106;29,55;10,55;38,67
1107;28,18;9,12;41,07
1108;41,12;10,62;44,28
1109;32,78;11,62;55,63
1111;31,96;13,24;46,91
1112;30,28;12,54;42,09
1113;19,82;7,89;35,15
1114;28,04;10,23;48,01
1115;28,08;10,37;36,14
1117;23,11;6,95;81,03
1118;17,16;7,01;72,28
1119;17,31;7,29;48,79
1121;25,69;9,49;56,10
1127;32,55;10,90;57,59
1131;22,88;5,70;39,84
1132;17,63;6,76;36,46
1135;27,36;8,06;45,35
1141;31,73;9,22;49,49
1145;21,65;7,16;62,03
1151;22,33;8,82;59,82
1153;20,11;8,72;64,84
1154;18,02;8,67;60,21
1156;22,16;8,28;56,82
1161;25,43;9,05;47,63
1165;43,80;11,30;53,69
1171;24,82;8,89;56,55
1175;20,29;7,63;63,50
1181;24,92;9,51;30,83
1182;58,61;8,51;30,17
1183;29,29;9,15;48,71
1184;27,92;8,63;50,25
1185;30,50;8,04;34,55
1186;29,05;8,79;44,66
1187;40,60;8,79;35,86
1188;25,76;8,11;52,96
1189;23,13;9,11;40,09
1191;24,70;8,90;53,37
1211;20,96;7,50;24,57
1212;27,49;8,19;33,18
1213;61,02;8,82;37,68
1214;18,31;9,31;31,43
1215;28,92;10,33;35,34
1216;33,28;8,83;41,15
1217;59,56;8,93;29,80
1218;46,50;9,99;49,25
1221;20,81;7,80;24,44
1222;45,90;9,78;59,08
1223;34,23;10,05;41,05
1231;32,05;12,80;48,12
1241;33,08;15,43;49,56
1243;56,16;7,64;34,48
1244;33,61;15,76;48,44
1251;50,57;9,68;47,38
1252;59,75;9,89;32,95
1261;45,55;9,88;48,01
1262;3,81;4,01;37,87
1271;24,39;10,05;40,76
1272;56,65;9,45;34,70
1273;23,56;11,26;34,16
1274;16,76;9,14;38,52
1275;27,50;10,87;35,28
1276;28,71;8,58;36,14
1277;11,56;8,85;45,82
1309;46,78;11,72;53,43
1311;24,22;9,14;45,44
1312;32,66;10,75;47,21
1313;21,17;9,07;49,23
1314;18,33;8,17;49,05
1315;18,58;6,04;30,40
1316;31,64;15,26;55,97
1317;24,02;8,90;43,30
1318;22,85;8,97;54,72
1319;32,43;13,09;57,26
1321;15,60;8,41;39,09
1322;40,82;9,24;49,57
1323;18,94;9,20;37,58
1324;28,77;8,42;46,82
1325;22,97;8,83;46,35
1326;20,65;8,88;41,28
1327;17,44;6,02;53,36
1328;13,16;7,34;47,17
1329;41,47;12,88;51,24
1331;31,40;11,63;61,92
1332;37,59;12,40;49,43
1333;25,04;8,24;49,07
1334;18,73;6,33;40,63
1335;31,36;10,47;41,92
1336;29,56;8,00;72,61
1338;29,66;9,63;47,85
1339;19,93;9,03;46,40
1341;39,52;9,77;56,75
1343;37,81;11,95;46,53
1349;40,69;9,95;59,87
1351;41,87;9,64;43,50
1352;28,03;8,39;44,96
1353;29,37;10,09;46,00
1354;23,83;7,43;34,27
1355;30,05;9,64;49,19
1356;30,70;9,43;43,67
1357;28,95;8,80;57,56
1358;43,49;10,32;52,20
1359;36,78;11,84;60,55
1361;36,68;8,11;51,93
1362;39,01;10,83;54,78
1363;34,56;8,94;47,11
1381;23,57;9,42;60,95
1382;25,81;8,18;42,59
1383;24,52;7,86;52,96
1384;21,40;9,72;54,36
1391;28,12;9,50;56,41
1393;28,94;8,63;51,07
1394;24,46;11,60;59,58
1396;27,39;8,53;57,25
1398;26,91;8,25;55,29
1399;40,04;10,67;50,62
1401;31,14;10,36;34,27
1402;23,38;10,20;32,42
1403;30,84;9,66;46,54
1404;24,97;9,20;26,07
1405;35,98;10,24;32,09
1406;48,86;9,74;44,90
1411;48,93;9,78;42,73
1412;35,48;16,31;48,17
1421;22,71;8,51;35,08
1422;26,94;8,86;37,98
1423;22,97;9,20;36,70
1424;21,31;8,27;49,08
1426;23,04;9,29;47,85
1427;20,73;7,86;47,16
1428;17,05;7,83;57,23
1431;25,07;9,93;43,98
1432;24,18;9,97;41,81
1433;17,32;8,33;43,39
1435;20,40;8,91;54,64
1436;23,21;7,64;50,72
1437;21,43;6,78;58,91
1438;17,58;6,49;52,59
1441;26,52;8,92;33,34
1442;26,88;7,93;37,98
1443;30,49;8,68;37,51
1444;37,90;8,76;35,15
1445;35,96;7,86;44,98
1446;29,54;8,91;53,62
1447;38,55;10,35;44,38
1448;21,13;8,94;41,23
1451;19,31;8,52;63,08
1452;24,61;7,81;57,72
1454;22,59;8,31;53,21
1456;30,67;7,13;58,13
1458;25,86;7,29;58,59
1461;34,38;7,97;52,03
1462;26,60;7,95;52,51
1463;28,08;6,04;54,73
1464;30,58;6,67;55,29
1471;27,44;7,27;57,61
1472;28,23;7,10;57,41
1473;22,92;7,26;56,22
1474;22,81;7,69;56,38
1475;27,70;8,01;63,19
1476;17,61;7,77;62,23
1477;21,57;7,40;51,69
1481;28,67;6,05;56,55
1482;32,52;6,75;57,10
1483;20,35;8,29;48,38
1484;20,21;8,06;58,50
1485;22,96;7,29;54,54
1486;20,37;9,00;56,36
1487;18,06;8,03;51,03
1488;32,22;7,99;62,45
1489;23,17;8,54;62,57
1501;19,30;7,47;26,44
1502;28,41;7,10;29,24
1503;31,60;8,33;38,10
1504;29,20;8,26;43,32
1505;33,51;8,96;36,83
1506;21,68;8,28;33,56
1507;17,12;8,34;42,38
1508;36,52;6,92;39,46
1509;28,88;11,06;54,87
1511;31,44;10,27;51,77
1521;25,57;6,09;45,44
1525;31,64;9,60;46,61
1531;19,07;7,44;55,94
1534;13,09;7,72;57,49
1536;24,48;8,91;53,66
1541;24,35;9,69;49,31
1544;20,60;8,45;44,32
1546;19,25;8,81;61,29
1551;20,53;8,57;59,67
1561;22,16;7,68;37,53
1562;23,17;8,33;47,37
1566;24,84;9,68;57,96
1567;5,17;5,56;45,38
1601;36,39;7,87;47,32
1602;24,92;6,98;41,18
1606;24,17;7,61;54,75
1607;26,44;6,58;53,56
1608;25,40;6,80;58,72
1609;27,12;11,99;54,46
1611;35,69;7,77;40,30
1613;26,56;9,19;40,77
1614;32,78;9,11;51,30
1616;24,08;7,77;45,44
1617;25,02;6,34;59,66
1619;31,47;8,65;49,14
1621;37,65;7,41;36,32
1622;33,84;8,17;38,69
1623;30,17;8,45;36,50
1624;31,10;7,94;36,74
1625;31,10;8,67;36,81
1627;27,88;5,12;33,19
1628;24,85;8,64;32,80
1631;30,78;7,36;56,55
1633;26,83;7,96;52,37
1634;37,95;10,12;48,99
1636;22,28;6,88;54,60
1641;19,77;7,79;56,89
1642;26,52;7,57;61,40
1643;20,52;7,88;69,37
1645;25,89;7,98;53,67
1646;26,84;9,06;53,89
1647;29,06;8,24;52,26
1648;19,53;6,99;42,04
1652;22,36;6,45;59,73
1654;28,38;7,43;58,43
1655;21,87;7,48;57,33
1657;28,99;7,89;53,26
1658;34,90;6,41;51,78
1661;22,35;7,11;61,19
1662;15,82;7,71;57,53
1663;21,03;6,98;58,71
1671;21,06;7,86;48,29
1674;22,13;8,15;58,29
1676;29,42;8,15;58,17
1678;30,98;8,16;55,28
1679;24,75;7,80;57,58
1681;23,84;6,31;46,93
1682;23,14;9,10;48,37
1683;21,82;5,87;54,39
1684;23,98;6,69;56,90
1685;21,64;6,85;58,15
1686;20,45;5,85;63,24
1687;23,76;7,85;54,30
1688;21,88;7,73;55,76
1689;25,49;7,49;41,69
1691;23,95;7,99;56,88
1692;36,80;9,42;58,36
1693;27,40;8,76;49,36
1695;26,44;9,74;43,82
1696;21,02;7,87;56,82
1697;24,96;8,68;58,79
1701;32,93;8,75;44,71
1702;31,59;9,19;41,17
1703;25,70;7,97;48,48
1704;21,84;7,20;54,18
1705;11,45;7,61;44,36
1706;34,77;5,72;46,36
1711;24,40;7,75;59,73
1713;25,24;7,76;52,49
1715;19,75;7,35;56,32
1716;22,35;7,83;48,28
1718;23,82;7,89;56,30
1719;31,79;8,13;57,79
1721;25,37;8,03;44,04
1722;25,36;8,90;42,96
1723;32,25;8,04;39,31
1724;24,98;9,40;56,14
1731;26,34;7,78;58,69
1732;24,79;7,76;58,26
1733;29,57;7,89;51,02
1734;30,15;8,18;56,02
1735;25,78;7,80;52,74
1736;26,74;8,56;54,49
1738;27,30;7,71;57,68
1741;23,07;8,35;48,15
1742;25,20;9,84;50,63
1744;24,43;9,44;57,83
1746;28,34;8,01;59,72
1747;20,16;8,85;49,88
1749;27,82;8,39;53,18
1751;32,35;9,37;54,09
1752;31,17;9,93;54,61
1753;31,65;12,57;52,92
1754;25,37;9,91;60,07
1755;28,26;14,37;65,30
1756;27,12;9,59;54,70
1757;35,47;8,50;57,48
1759;26,72;18,31;64,90
1761;26,28;8,88;55,39
1764;21,34;8,82;55,20
1766;28,78;7,50;56,22
1767;28,22;8,45;55,20
1768;23,50;8,11;59,45
1769;27,87;8,90;59,73
1771;53,66;7,83;40,83
1773;31,28;8,34;44,79
1774;44,08;7,35;47,45
1775;36,49;7,01;50,94
1777;24,20;9,50;63,10
1778;28,43;9,52;60,48
1779;28,53;9,07;53,84
1781;21,28;7,27;44,30
1782;21,75;9,62;50,12
1783;49,59;10,72;58,19
1784;24,44;8,56;50,78
1785;32,35;8,18;40,83
1786;24,02;8,90;67,22
1787;29,54;11,03;54,02
1788;16,72;10,53;38,43
1789;22,03;12,49;73,76
1791;51,82;10,14;56,95
1792;26,17;11,47;64,41
1793;24,36;11,95;70,22
1794;23,88;11,81;66,86
1795;26,35;14,95;80,99
1796;45,24;12,51;69,17
1797;21,26;16,00;82,55
1811;27,74;6,91;22,79
1812;27,05;7,38;54,76
1813;32,59;7,39;37,38
1814;21,75;8,62;31,95
1815;41,59;9,13;33,15
1816;32,20;8,43;48,15
1817;31,15;8,96;56,42
1821;22,45;6,29;31,04
1822;25,53;7,60;44,71
1823;24,03;8,26;42,46
1824;30,87;9,73;33,22
1825;29,95;9,55;40,61
1826;30,17;10,06;34,07
1827;21,38;9,40;36,43
1829;23,68;9,54;46,21
1831;28,79;9,85;60,31
1832;52,49;9,55;59,88
1834;21,59;9,53;48,35
1841;32,26;6,93;50,11
1842;32,24;7,42;60,48
1843;20,54;7,48;54,38
1844;27,65;9,62;56,75
1846;25,49;6,91;60,82
1847;31,88;7,34;59,23
1851;42,60;9,11;45,79
1852;39,40;9,94;45,74
1853;19,47;8,34;54,09
1861;56,17;12,06;47,15
1862;33,02;10,14;61,94
1865;48,21;16,07;67,92
1871;60,08;9,75;48,47
1873;43,57;14,39;37,65
1901;57,27;10,22;53,65
1902;26,63;10,74;54,53
1906;23,54;10,31;56,83
1911;21,42;8,63;57,60
1921;20,88;8,65;58,28
1931;27,50;10,85;68,65
1934;29,66;10,77;69,95
1935;44,99;11,00;72,06
1941;16,42;6,59;24,88
1942;31,41;10,16;40,74
1943;40,44;9,92;45,83
1944;24,47;9,68;46,95
1945;23,89;8,91;39,50
1946;19,81;6,95;43,72
1947;18,29;7,80;48,41
1948;21,57;7,21;57,35
1949;30,07;14,72;58,66
1951;28,94;9,14;53,14
1961;20,80;7,93;29,21
1962;32,97;8,20;41,75
1963;24,83;9,41;42,15
1964;22,47;9,59;37,50
1965;18,08;9,35;41,47
1966;25,95;7,99;35,57
1967;23,65;9,03;62,12
1968;47,92;9,16;57,34
1969;53,27;11,67;57,83
1971;55,22;9,64;27,96
1972;42,75;11,52;35,69
1973;20,63;8,58;43,54
1974;17,50;13,74;72,38
1975;19,31;7,37;50,02
1976;13,18;17,41;69,40
1981;49,81;11,53;47,69
1985;40,72;10,03;41,03
1991;23,25;9,10;49,77
1992;9,50;7,29;35,95
2011;24,52;7,36;24,28
2012;38,81;9,91;33,09
2013;16,87;11,28;27,50
2014;20,38;9,67;35,23
2015;28,86;10,60;41,24
2019;11,53;10,33;21,33
2021;18,00;8,35;28,03
2022;13,42;8,42;39,49
2023;22,30;10,29;34,56
2024;24,33;9,30;39,40
2025;17,06;8,30;34,65
2026;23,21;9,42;48,18
2031;20,36;11,32;52,12
2032;15,91;7,35;25,57
2033;20,45;9,08;46,77
2034;29,34;9,75;43,36
2035;24,00;10,54;43,61
2036;28,80;9,56;39,99
2037;22,95;9,31;45,85
2041;30,70;10,37;66,70
2042;27,81;11,35;72,57
2051;42,17;11,09;62,64
2061;52,79;9,95;33,74
2063;17,28;7,36;68,48
2064;35,78;15,57;57,27
2065;32,27;12,11;55,25
2071;45,01;12,82;42,84
2082;45,89;10,16;39,11
2101;29,60;10,23;34,95
2102;24,97;10,77;40,76
2103;33,46;9,36;41,26
2104;54,67;8,58;34,90
2105;38,93;10,00;40,71
2106;23,93;10,42;45,44
2111;57,16;9,18;31,14
2114;43,50;11,34;51,88
2116;44,08;12,17;47,48
2121;37,09;9,96;38,55
2131;28,19;9,85;50,60
2132;23,09;7,88;50,27
2133;22,70;9,81;41,31
2134;12,83;8,50;48,00
2135;15,94;8,49;40,12
2136;22,74;11,78;64,22
2141;26,69;9,72;61,70
2142;31,88;10,55;54,89
2143;17,63;8,51;72,41
2144;18,93;12,40;61,17
2151;22,29;11,88;49,42
2152;15,78;7,68;49,88
2153;23,05;7,48;53,95
2154;25,94;9,28;49,84
2155;27,42;7,19;52,05
2156;22,39;8,01;53,41
2157;34,14;7,85;49,93
2158;31,92;8,61;44,68
2159;18,80;8,83;50,11
2161;37,87;9,75;42,70
2162;22,68;8,89;38,39
2163;18,92;7,77;31,01
2165;26,69;12,55;54,19
2171;23,59;8,78;37,46
2172;26,10;8,98;42,59
2181;19,49;8,35;45,87
2182;26,18;8,83;40,46
2191;33,06;11,50;55,95
2201;29,66;9,59;52,83
2202;21,85;13,52;59,29
2203;22,48;8,95;49,69
2204;34,06;11,06;63,59
2211;31,77;9,99;44,86
2212;32,48;8,90;42,77
2215;19,76;8,72;48,92
2216;13,83;4,37;45,59
2221;20,46;9,82;51,57
2222;22,53;8,41;37,26
2223;32,02;12,71;58,11
2224;23,53;10,72;56,97
2225;18,11;10,43;62,96
2231;15,45;8,22;45,99
2232;5,77;4,97;41,80
2235;18,79;8,37;54,98
2236;38,66;10,50;79,42
2241;29,00;10,23;48,39
2242;32,75;13,59;66,06
2243;51,54;12,57;38,29
2244;48,27;11,50;47,07
2245;54,89;9,62;41,63
2251;23,05;8,91;46,75
2252;36,37;10,86;45,16
2253;31,89;10,10;46,21
2254;40,35;10,04;40,00
2261;36,96;10,75;41,95
2262;30,95;7,32;42,36
2263;34,18;8,18;51,46
2264;25,34;10,61;40,41
2265;21,16;8,96;45,59
2266;32,31;9,49;60,46
2267;27,98;13,56;46,62
2271;28,57;11,87;39,61
2272;27,04;11,14;45,26
2273;22,44;8,63;46,13
2274;22,19;10,29;37,46
2275;26,97;11,11;43,15
2281;23,86;13,80;37,52
2282;29,86;10,17;38,30
2283;44,04;9,40;39,95
2284;32,18;9,57;45,44
2285;33,97;9,47;43,99
2286;24,62;8,99;52,03
2287;39,39;9,52;43,22
2288;38,92;9,07;41,52
2289;26,95;9,42;56,48
2291;17,27;8,34;43,70
2292;11,01;7,62;41,08
2295;14,93;8,58;49,79
2311;24,40;9,79;31,34
2312;19,73;6,94;27,12
2313;22,35;11,00;37,80
2314;23,93;9,30;43,86
2315;20,22;8,54;35,30
2316;20,05;8,25;39,27
2317;28,47;10,29;37,42
2318;25,29;10,66;40,91
2321;21,18;8,32;37,84
2322;38,42;10,69;52,47
2323;25,45;10,33;54,91
2324;30,12;9,24;42,36
2331;19,79;8,85;40,68
2332;27,33;9,12;41,16
2333;32,40;7,49;37,52
2334;43,77;9,15;34,68
2341;27,89;10,52;41,26
2342;35,12;8,19;46,12
2343;22,01;10,54;48,22
2351;22,30;8,97;56,30
2352;25,01;9,28;42,73
2353;23,95;8,86;48,53
2355;18,36;7,95;53,22
2361;34,92;10,04;50,51
2362;17,75;10,39;55,36
2371;16,35;8,27;47,00
2374;24,10;9,19;53,54
2375;17,70;7,78;55,42
2376;23,34;10,28;54,31
2377;21,89;8,44;39,14
2381;24,61;9,17;55,11
2382;27,30;7,84;48,66
2391;19,60;9,29;58,15
2394;24,86;8,63;54,72
2396;23,07;8,25;54,69
2401;25,36;8,79;46,38
2402;25,36;8,31;43,92
2403;34,94;8,87;51,15
2404;25,74;7,44;39,81
2405;19,00;7,78;35,20
2406;28,33;8,36;44,95
2407;21,52;8,14;57,39
2408;14,42;7,91;47,41
2409;18,57;10,14;66,39
2411;20,92;8,56;52,91
2412;8,66;4,39;51,42
2415;21,08;8,95;61,51
2421;25,13;12,32;64,50
2431;18,69;8,58;53,01
2432;28,57;8,13;58,06
2435;21,37;8,60;57,87
2441;23,63;7,82;60,94
2445;24,89;8,05;58,02
2451;20,04;9,36;53,16
2461;21,70;8,59;53,06
2465;19,85;10,04;54,90
2471;30,14;7,74;50,17
2481;22,66;9,84;53,77
2491;22,90;8,79;53,10
2492;11,51;8,94;59,15
2493;15,72;7,60;53,87
2495;24,96;11,57;59,24
2496;23,61;9,89;52,95
2497;15,09;7,47;53,38
2498;15,86;10,07;47,17
2511;18,44;6,98;23,04
2512;18,36;7,75;28,18
2513;20,93;8,63;29,07
2514;34,26;8,31;29,32
2515;19,59;7,88;29,16
2516;20,13;7,66;34,97
2517;39,06;9,71;33,43
2518;21,55;10,04;27,77
2521;17,82;7,56;36,20
2522;14,78;8,66;25,50
2523;14,33;8,08;35,76
2524;16,04;8,31;30,62
2525;15,82;8,33;30,02
2526;12,80;7,44;29,10
2531;28,29;8,82;36,20
2532;24,85;7,23;34,39
2533;37,21;8,38;49,59
2541;26,15;8,45;49,85
2542;27,70;8,45;41,78
2543;27,73;8,07;44,84
2544;36,46;9,31;40,50
2545;25,34;8,49;42,62
2546;15,70;10,67;32,82
2547;26,56;8,63;33,90
2548;12,20;7,56;40,51
2551;27,07;10,26;41,05
2552;29,14;9,95;38,27
2553;45,68;10,27;39,22
2554;30,03;13,19;59,02
2555;36,21;12,68;48,77
2561;15,00;10,27;21,79
2562;15,14;8,16;27,98
2563;20,23;9,73;29,20
2564;24,03;11,05;39,11
2565;28,81;10,55;37,30
2566;34,74;14,32;44,27
2571;18,61;7,74;32,22
2572;13,89;6,59;28,53
2573;15,19;9,31;31,54
2574;16,71;8,74;25,16
2581;18,90;9,28;32,71
2582;19,84;11,33;26,94
2583;22,60;13,44;56,40
2584;26,46;10,39;30,79
2585;48,52;11,56;29,53
2586;17,34;12,26;61,29
2587;35,01;11,41;35,69
2591;27,98;8,99;47,16
2592;33,38;8,72;46,05
2593;20,23;11,07;36,49
2594;55,06;9,08;29,64
2595;20,12;9,87;33,19
2596;37,20;10,07;34,23
2597;35,49;13,57;47,56
2611;26,87;8,91;27,61
2612;28,99;9,24;39,65
2613;25,07;10,18;38,13
2614;23,14;8,39;39,37
2616;48,29;9,95;44,31
2622;20,68;10,04;45,41
2623;29,97;11,49;49,56
2624;34,19;8,59;36,82
2625;36,57;9,51;42,88
2626;35,55;11,82;67,09
2627;38,24;11,93;46,77
2628;32,71;8,44;37,34
2629;31,60;11,01;58,92
2631;20,81;9,96;55,98
2632;12,34;7,77;48,23
2635;15,35;8,77;51,01
2636;21,77;9,02;65,48
2641;32,62;11,32;55,47
2642;15,41;8,55;51,97
2643;11,66;5,80;47,34
2645;29,55;10,52;55,75
2651;17,97;8,48;57,09
2652;7,99;6,29;50,41
2661;30,47;9,50;53,77
2662;7,86;6,21;53,60
2665;22,62;8,67;53,86
2671;19,51;8,96;42,92
2672;12,51;7,63;32,50
2673;9,31;6,40;34,49
2675;17,43;8,89;41,56
2676;19,19;7,53;45,26
2678;19,05;7,87;42,63
2681;19,92;10,36;58,94
2684;6,69;7,46;44,38
2685;15,49;8,15;41,24
2691;30,22;9,95;45,47
2692;13,17;8,17;31,81
2693;13,74;7,47;46,95
2694;6,93;6,26;34,43
2711;20,15;7,85;41,61
2712;24,27;9,09;43,56
2713;28,34;9,63;46,79
2715;31,04;9,68;47,55
2716;40,29;10,63;58,44
2717;28,19;11,11;60,15
2718;19,37;8,16;46,61
2719;22,71;9,88;48,39
2721;8,80;7,75;55,45
2722;32,34;9,56;49,39
2723;25,22;9,48;50,06
2724;25,07;10,38;45,07
2725;26,56;11,07;51,46
2726;26,33;10,94;47,38
2727;24,40;10,42;49,84
2728;14,04;8,43;58,53
2729;11,18;7,84;51,67
2731;21,35;14,11;76,77
2735;18,33;7,45;62,00
2741;24,25;8,99;49,36
2742;21,59;9,41;63,26
2743;16,54;7,82;41,41
2751;18,99;8,13;52,41
2752;11,97;8,01;52,18
2761;25,23;8,83;61,55
2771;17,43;10,52;50,62
2801;25,41;9,53;33,17
2802;18,15;7,11;36,66
2803;25,32;8,94;45,01
2804;30,61;9,51;39,19
2805;25,53;9,15;49,92
2806;23,71;9,33;41,90
2807;21,40;8,54;42,83
2808;19,46;9,02;54,30
2809;17,45;8,04;57,34
2811;22,96;10,35;52,53
2821;22,24;8,65;53,35
2825;23,93;9,25;51,52
2831;25,90;9,45;56,22
2841;20,31;8,05;58,82
2851;24,44;8,91;56,91
2855;20,65;8,73;53,06
2861;21,33;9,21;56,92
2865;16,39;10,35;51,31
2871;20,90;8,62;52,22
2872;7,17;4,29;46,61
2901;15,39;7,92;42,44
2902;29,03;8,62;44,33
2903;22,39;7,77;44,88
2904;23,21;8,83;45,59
2905;28,57;8,65;49,31
2906;21,30;8,03;40,09
2907;35,56;9,13;40,22
2908;26,28;8,23;39,93
2909;11,99;5,89;45,15
2911;25,22;10,85;56,69
2912;20,22;8,78;47,15
2913;29,70;8,50;53,08
2914;26,57;8,75;47,35
2921;26,33;10,08;38,84
2922;23,63;7,94;36,27
2923;24,55;9,28;40,88
2924;25,56;9,44;43,15
2925;28,70;9,74;47,53
2926;24,00;8,84;42,15
2931;29,10;11,95;50,75
2935;18,65;8,98;59,32
2941;28,85;10,08;57,13
2951;19,27;8,07;36,92
2952;29,89;7,31;44,53
2953;24,50;8,44;48,53
