Postcode;PercentageTrees;PercentageBushes;PercentageGrass
4762;20,02;7,93;48,89
4765;16,41;7,90;54,45
4766;23,43;5,42;47,84
4771;30,06;8,09;48,95
4772;35,52;9,23;50,69
4781;31,76;11,06;60,84
4782;40,51;9,50;46,79
4791;40,80;9,20;45,82
4793;26,07;7,55;51,31
4794;30,07;9,79;56,48
4796;35,03;8,84;51,81
4797;37,94;9,15;52,32
4811;28,23;6,91;27,42
4812;25,01;7,53;33,32
4813;28,64;8,43;32,20
4814;21,21;8,51;37,87
4815;22,08;9,26;38,67
4816;24,76;9,72;36,30
4817;27,22;8,64;39,67
4818;25,93;9,03;31,51
4819;25,65;8,86;36,67
4822;39,28;8,59;35,50
4823;33,90;10,01;49,71
4824;31,02;9,72;36,87
4825;48,12;8,17;42,26
4826;29,06;7,61;37,46
4827;25,12;6,69;41,78
4834;34,09;8,81;40,96
4835;28,79;9,16;25,66
4836;56,92;7,92;38,20
4837;39,18;9,15;44,95
4838;45,79;7,53;50,29
4839;56,41;7,69;38,96
4841;33,26;9,68;51,27
4844;33,18;8,91;50,60
4845;25,54;9,03;51,89
4847;42,62;8,61;46,49
4849;56,05;8,82;32,90
4851;41,97;9,01;38,04
4854;39,96;8,74;45,63
4855;49,22;7,86;39,95
4856;52,64;8,26;41,99
4858;62,27;7,06;32,74
4859;53,84;7,33;39,56
4861;48,75;8,28;40,00
4871;25,85;8,35;43,40
4872;27,02;8,35;42,19
4873;40,24;8,75;48,07
4874;31,44;11,09;58,61
4875;27,34;9,21;29,38
4876;40,69;8,79;43,41
4877;28,61;9,40;36,04
4878;16,22;6,55;45,09
4879;25,37;8,77;43,84
4881;42,27;8,96;42,35
4882;53,35;7,56;40,51
4884;37,74;8,38;47,04
4885;50,07;9,00;45,92
4891;49,25;7,80;46,24
4901;28,16;7,91;35,87
4902;32,33;7,59;37,48
4903;55,46;9,05;35,16
4904;55,01;8,30;29,46
4905;34,73;7,66;45,35
4906;25,96;6,99;44,01
4907;26,84;8,33;30,94
4908;31,38;7,95;40,44
4909;36,00;7,79;49,98
4911;50,50;8,64;45,18
4921;26,18;8,27;42,31
4924;31,60;14,10;59,38
4926;26,76;9,45;56,38
4927;28,15;9,59;55,62
4931;30,38;8,78;53,74
4941;29,47;8,83;44,51
4942;21,14;10,79;48,89
4944;28,15;8,34;53,83
5011;41,06;8,07;41,11
5012;41,78;7,36;42,92
5013;28,62;6,23;36,70
5014;18,01;6,41;19,81
5015;36,60;7,87;36,21
5017;25,18;7,97;24,43
5018;47,94;8,04;40,57
5021;30,91;6,05;22,48
5022;41,82;7,10;34,51
5025;33,81;6,56;24,04
5026;36,28;6,65;40,41
5032;52,50;7,82;39,92
5035;19,12;7,04;41,00
5036;58,42;7,25;34,19
5037;44,71;7,13;27,14
5038;26,88;6,95;25,12
5041;24,15;7,36;21,95
5042;41,76;6,51;28,40
5043;30,59;7,30;25,91
5044;56,04;7,07;30,30
5045;28,05;8,60;41,53
5046;27,04;6,62;25,79
5047;43,46;7,81;43,04
5048;49,76;8,93;45,08
5049;51,63;8,52;35,24
5051;55,03;7,16;35,34
5052;39,28;6,94;31,75
5053;46,44;7,57;37,00
5056;36,32;8,55;43,16
5057;31,59;5,39;32,73
5059;52,62;7,58;42,78
5061;27,41;7,47;33,34
5062;53,76;9,26;32,80
5063;29,82;7,12;42,84
5066;50,94;7,82;39,71
5071;49,37;10,11;38,38
5074;47,42;9,26;42,61
5076;34,84;8,18;46,45
5081;58,91;7,25;30,26
5084;35,20;7,89;52,45
5085;67,52;6,08;26,67
5087;50,09;7,87;40,09
5089;35,90;7,94;56,23
5091;54,85;8,03;35,40
5094;58,85;6,97;32,48
5095;58,86;7,11;31,40
5096;43,19;8,85;44,88
5101;40,79;8,62;36,36
5102;23,78;7,59;42,03
5103;18,94;8,26;35,83
5104;35,77;8,11;34,09
5105;42,76;7,21;48,07
5106;27,76;8,67;50,00
5107;44,57;7,08;38,06
5109;33,50;9,11;47,59
5111;51,62;7,64;42,10
5113;52,53;7,58;38,32
5114;51,32;7,66;45,87
5121;48,06;8,50;44,73
5122;19,30;7,80;30,97
5124;45,45;8,84;48,04
5125;39,94;9,51;51,91
5126;57,38;7,39;31,07
5131;56,02;8,53;32,98
5133;54,17;7,89;37,21
5141;25,04;7,67;34,11
5142;24,57;6,92;30,37
5143;42,38;7,66;39,54
5144;25,91;7,60;32,67
5145;20,07;6,51;57,92
5146;13,36;7,58;55,36
5151;54,62;8,06;30,18
5152;27,81;8,37;32,08
5154;31,72;8,63;58,66
5156;40,12;9,71;52,66
5157;36,06;8,64;59,25
5158;32,74;8,06;57,81
5161;28,35;9,52;54,99
5165;29,03;8,50;54,93
5171;52,68;7,33;34,24
5172;20,40;7,46;34,78
5175;61,52;7,38;30,85
5176;54,06;8,55;41,95
5211;28,18;6,83;39,82
5212;25,33;7,85;35,89
5213;24,52;7,10;40,47
5215;29,79;7,34;43,32
5216;26,71;8,81;60,12
5221;32,48;11,51;60,80
5222;19,92;6,79;32,72
5223;31,35;18,23;49,12
5224;28,98;8,22;36,55
5231;28,55;10,16;52,47
5232;28,48;9,52;44,31
5233;25,90;9,47;50,54
5234;25,05;6,09;51,44
5235;24,76;9,92;52,15
5236;22,48;8,94;60,88
5237;23,88;9,93;45,77
5241;24,18;10,02;56,12
5242;32,50;10,57;53,45
5243;29,48;10,20;56,99
5244;50,43;9,58;42,27
5245;20,29;7,95;62,55
5246;26,35;8,38;43,98
5247;20,89;8,95;60,31
5248;50,14;8,44;47,69
5249;29,23;7,13;62,89
5251;35,78;8,78;57,57
5252;22,36;10,58;50,57
5253;39,72;7,71;41,75
5254;30,53;9,91;63,39
5255;31,56;8,62;66,17
5256;23,72;9,17;59,34
5257;29,24;8,52;65,05
5258;40,00;7,97;46,73
5261;45,54;8,09;38,65
5262;50,20;8,21;32,69
5263;52,17;9,03;31,39
5264;49,51;8,73;62,84
5266;43,94;7,42;50,68
5268;58,39;7,48;34,09
5271;40,61;8,13;48,77
5272;24,62;8,06;30,23
5275;27,80;8,32;50,33
5281;45,97;8,65;38,94
5282;45,50;8,15;38,44
5283;46,95;7,96;39,38
5291;39,20;7,84;51,49
5292;30,05;9,21;60,04
5293;29,98;7,98;54,16
5294;41,29;7,72;51,68
5296;36,99;8,59;50,82
5298;44,49;9,29;45,49
5301;24,47;9,74;52,95
5302;8,64;7,15;43,23
5305;28,42;11,03;57,83
5306;26,84;8,71;61,99
5307;28,01;11,12;65,30
5308;27,97;8,82;53,88
5311;31,27;9,84;55,14
5313;23,21;9,32;63,54
5314;25,94;8,37;62,34
5315;27,97;9,32;63,45
5316;36,67;9,38;54,13
5317;35,23;8,89;54,34
5318;25,33;8,82;63,26
5321;24,03;9,09;58,43
5324;24,52;8,53;56,41
5325;25,97;8,52;60,93
5327;29,74;13,65;59,99
5328;24,47;8,91;60,23
5331;21,79;8,80;58,02
5333;26,94;10,24;67,72
5334;23,27;7,82;63,63
5335;35,30;11,31;54,64
5341;22,09;8,25;42,77
5342;40,30;8,95;46,20
5343;43,81;9,73;43,40
5344;28,96;8,17;48,84
5345;25,95;9,47;57,38
5346;17,87;8,98;55,70
5347;20,26;7,29;48,93
5348;20,61;7,95;47,20
5349;21,84;6,48;45,41
5351;41,44;8,34;51,08
5352;23,03;8,12;60,78
5353;30,28;9,80;60,39
5354;30,62;7,85;54,02
5355;29,23;8,47;54,78
5356;29,16;9,04;58,93
5357;26,25;8,72;57,34
5358;30,33;9,07;56,94
5359;26,05;9,97;69,65
5361;27,11;8,98;48,03
5363;37,56;9,08;49,64
5364;44,85;9,19;46,40
5366;25,66;8,38;76,79
5367;29,45;9,82;65,58
5368;26,11;9,26;68,45
5371;25,29;9,11;44,73
5373;43,45;8,32;48,13
5374;45,71;9,59;46,41
5375;49,09;9,14;45,00
5381;30,59;8,40;59,62
5382;37,55;8,54;54,81
5383;42,14;7,79;50,89
5384;35,03;8,96;52,29
5386;28,19;8,41;63,56
5388;43,23;9,72;51,18
5391;40,15;8,64;55,16
5392;44,13;9,37;52,10
5394;27,82;8,46;64,22
5395;20,62;7,60;68,95
5396;24,12;9,26;75,18
5397;22,42;9,16;59,39
5398;26,05;8,77;69,95
5401;20,34;8,07;39,96
5402;23,31;7,63;31,88
5403;28,45;8,88;37,47
5404;25,01;8,64;42,46
5405;23,05;7,32;36,97
5406;40,27;9,34;49,07
5408;33,71;9,35;58,55
5409;44,15;8,39;41,09
5411;44,15;8,71;43,89
5421;31,31;8,52;45,11
5422;31,63;7,66;39,42
5423;45,31;8,43;42,41
5424;50,26;8,22;36,36
5425;53,57;7,47;32,31
5427;36,27;7,93;45,49
5428;32,48;7,91;52,56
5431;33,11;9,12;43,13
5432;14,88;8,59;46,58
5433;27,24;9,71;53,59
5434;23,32;8,55;55,95
5435;33,33;8,80;53,39
5437;32,31;9,31;52,52
5438;38,73;9,04;48,73
5439;29,72;11,72;60,08
5441;25,20;10,38;58,22
5443;31,09;8,62;49,89
5445;49,42;7,94;37,05
5446;40,98;8,08;42,73
5447;38,75;8,15;44,47
5449;31,59;7,25;54,97
5451;40,55;9,44;45,11
5453;46,94;9,07;42,35
5454;44,96;8,11;37,36
5455;41,72;8,89;41,10
5461;28,74;8,38;46,30
5462;24,28;7,18;42,65
5463;32,21;8,34;46,23
5464;29,09;8,15;47,69
5465;31,06;7,35;51,28
5466;35,62;7,94;46,37
5467;21,36;8,03;33,79
5469;43,22;8,03;40,28
5471;21,71;7,48;60,52
5472;36,84;7,43;46,81
5473;41,81;8,07;43,29
5476;34,38;10,04;50,84
5481;28,85;8,82;51,22
5482;36,28;9,19;48,87
5491;42,01;8,01;44,95
5492;29,27;8,21;52,01
5501;25,61;7,60;29,38
5502;22,46;8,30;38,26
5503;24,89;7,76;35,20
5504;45,16;8,42;40,40
5505;42,28;7,59;44,48
5506;48,27;7,68;35,87
5507;49,45;7,86;38,91
5508;22,38;8,19;36,36
5509;15,79;8,19;40,64
5511;55,62;7,49;32,24
5512;49,51;8,94;40,82
5513;52,41;8,47;37,23
5521;43,92;7,96;42,67
5524;58,35;8,27;33,85
5525;42,48;8,28;45,43
5527;45,60;8,74;41,38
5528;44,95;8,11;45,30
5529;43,54;8,82;42,50
5531;48,61;8,15;38,45
5534;50,38;9,14;37,02
5541;44,29;8,26;42,00
5551;40,00;9,05;43,44
5552;39,68;7,79;34,43
5553;47,88;9,50;38,21
5554;25,53;8,11;37,62
5555;36,23;8,87;36,69
5556;52,46;8,72;36,35
5561;56,13;7,79;34,00
5563;50,14;8,04;40,01
5571;50,80;8,18;37,92
5575;54,38;7,63;37,15
5581;44,37;9,05;38,51
5582;48,52;8,93;31,56
5583;48,15;9,48;39,53
5591;48,40;8,20;36,26
5595;51,92;8,19;37,67
5611;23,59;7,57;25,66
5612;29,63;8,06;34,28
5613;26,58;8,37;31,07
5614;18,35;9,59;28,17
5615;26,64;8,27;34,00
5616;21,15;7,37;31,56
5617;11,06;5,30;33,29
5621;20,70;7,31;28,95
5622;23,13;6,65;29,53
5623;24,72;7,10;31,92
5624;30,74;7,82;37,75
5625;23,85;7,62;34,12
5626;43,00;8,38;36,74
5627;28,20;8,83;30,88
5628;30,25;6,86;29,98
5629;26,16;9,35;42,81
5631;41,65;9,28;41,12
5632;25,96;8,15;35,87
5633;35,05;9,06;54,96
5641;33,69;10,36;45,09
5642;20,55;7,33;34,58
5643;22,32;7,13;29,45
5644;40,34;8,98;40,56
5645;27,78;9,25;38,60
5646;53,24;9,33;32,45
5647;48,72;9,35;42,15
5651;56,31;7,51;35,15
5652;25,46;7,10;34,57
5653;25,37;7,52;35,33
5654;25,05;7,55;34,89
5655;30,49;10,57;36,99
5656;32,43;10,27;46,32
5657;44,92;9,68;57,15
5658;21,08;6,95;45,51
5661;42,32;10,25;44,62
5662;33,61;10,15;37,05
5663;27,04;9,40;43,78
5664;29,81;8,21;37,10
5665;50,39;8,62;32,88
5666;37,88;8,14;31,53
5667;36,53;8,46;36,74
5671;31,77;9,96;43,12
5672;27,03;9,64;37,64
5673;34,02;10,58;41,57
5674;44,98;9,37;46,01
5681;47,62;8,73;40,69
5682;38,74;10,53;45,70
5683;34,97;8,96;42,04
5684;34,92;8,04;42,18
5685;22,16;8,00;37,89
5688;43,64;8,90;43,01
5689;19,15;7,26;31,63
5691;51,43;8,12;33,88
5692;40,56;7,70;40,40
5694;37,14;8,74;47,34
5701;21,59;6,19;26,58
5702;31,76;9,29;39,83
5703;45,08;8,49;39,77
5704;40,47;8,02;38,34
5705;28,75;8,29;45,04
5706;30,57;7,86;42,47
5707;37,74;8,33;43,75
5708;44,09;8,28;40,98
5709;43,28;8,68;33,32
5711;39,02;8,16;40,53
5712;40,01;8,66;47,40
5715;51,24;8,50;38,01
5721;43,81;8,77;40,25
5722;32,79;7,38;25,03
5724;52,48;7,47;38,10
5725;35,33;10,06;48,43
5731;51,17;7,80;38,82
5735;36,44;9,29;48,65
5737;47,10;7,61;38,37
5738;46,44;8,13;43,10
5741;27,94;7,90;46,97
5751;36,67;8,14;37,15
5752;43,21;8,37;40,53
5753;34,56;9,47;47,06
5754;33,48;7,67;48,30
5756;54,25;8,93;33,88
5757;38,44;9,07;45,78
5758;34,68;9,78;49,97
5759;34,86;9,69;42,72
5761;51,55;7,76;39,51
5763;53,78;8,18;39,16
5764;60,93;7,06;27,12
5766;38,97;11,62;49,20
5768;40,28;8,00;45,45
5801;45,17;7,99;33,82
5802;26,68;7,62;36,78
5803;25,64;7,71;35,14
5804;37,43;7,39;43,89
5807;47,73;8,60;41,33
5808;42,56;8,34;45,24
5809;44,43;9,47;43,58
5811;44,86;8,97;47,19
5812;32,87;7,44;46,17
5813;47,71;8,71;43,43
5814;32,59;7,69;52,04
5815;56,24;7,83;37,95
5816;57,31;8,34;39,28
5817;53,41;8,93;37,31
5821;41,10;9,28;45,57
5823;40,67;8,79;45,56
5824;48,28;8,72;45,96
5825;55,95;8,06;33,96
5826;36,11;10,77;45,63
5827;29,32;8,69;57,77
5831;38,46;9,10;39,31
5835;32,96;10,64;51,96
5836;41,94;9,39;44,00
5841;51,47;8,89;36,48
5843;38,44;7,82;48,92
5844;44,21;7,98;41,79
5845;48,80;7,74;40,90
5846;48,83;7,89;43,12
5851;54,30;8,14;41,22
5853;31,84;8,04;54,49
5854;47,83;9,44;45,94
5855;46,97;9,94;42,49
5856;47,77;9,67;44,73
5861;37,69;9,10;49,34
5862;51,56;8,87;37,82
5863;44,71;8,49;49,61
5864;35,75;9,28;47,85
5865;40,06;8,95;43,55
5866;50,94;7,85;42,38
5871;36,80;8,28;50,58
5872;51,96;9,12;42,13
5911;22,71;7,85;31,73
5912;36,81;8,68;40,92
5913;29,77;9,46;35,34
5914;28,92;8,15;44,74
5915;43,31;9,52;48,96
5916;38,09;9,48;54,26
5921;21,16;7,91;33,61
5922;20,51;7,84;32,62
5923;24,36;8,24;39,25
5924;21,19;8,59;36,16
5925;26,23;8,69;45,00
5926;31,58;9,17;52,74
5927;52,10;9,73;47,18
5928;35,59;8,78;49,44
5931;18,40;8,45;41,21
5932;40,37;10,94;43,62
5935;28,15;8,92;42,40
5941;47,76;8,28;45,85
5943;57,48;8,00;36,83
5944;48,95;8,59;42,21
5951;40,49;8,45;43,72
5953;35,64;8,38;43,99
5954;39,21;10,66;51,54
5961;36,17;8,62;45,96
5962;30,88;8,22;57,90
5963;27,37;7,97;53,72
5964;44,83;8,34;48,86
5966;43,12;9,25;46,95
5971;42,15;8,61;45,24
5973;46,95;8,42;43,18
5975;41,04;8,82;45,90
5976;40,53;8,95;51,45
5977;34,44;8,33;42,98
5981;30,22;7,75;45,53
5984;43,55;8,62;49,72
5985;45,85;9,99;43,54
5986;39,76;8,51;42,90
5987;34,59;7,87;46,01
5988;54,92;7,22;34,84
5991;46,12;8,26;42,44
5993;44,69;9,49;42,63
5995;43,66;8,91;41,83
6001;29,53;7,70;33,10
6002;50,12;7,68;38,13
6003;25,89;8,40;48,63
6004;33,08;8,91;41,99
6005;41,03;10,74;47,56
6006;50,33;8,34;42,73
6011;37,34;9,47;48,69
6012;33,07;9,46;52,19
6013;34,69;9,37;51,70
6014;29,06;8,30;46,70
6015;41,57;8,52;42,86
6017;36,75;10,18;50,82
6019;27,46;9,27;45,18
6021;46,10;8,39;37,60
6023;27,47;8,37;50,16
6024;35,50;11,98;45,99
6026;51,96;8,45;35,84
6027;46,63;10,55;41,55
6028;47,34;7,11;44,66
6029;49,90;8,59;37,88
6031;46,40;8,36;42,47
6034;43,66;10,40;47,17
6035;27,99;8,39;51,04
6037;38,29;8,97;48,88
6039;39,46;9,09;47,57
6041;25,82;8,75;46,02
6042;40,12;9,23;47,48
6043;20,37;7,87;34,12
6044;43,31;9,82;42,91
6045;36,41;8,61;44,37
6049;21,12;9,42;50,94
6051;32,47;9,06;44,77
6061;45,64;8,41;41,87
6063;55,16;8,30;39,26
6065;53,24;7,98;44,03
6067;28,25;7,74;41,02
6071;42,80;9,37;48,26
6074;29,48;8,99;49,39
6075;52,49;8,45;44,29
6077;56,40;8,21;35,11
6081;49,26;8,83;42,00
6082;20,13;9,61;57,35
6083;56,41;8,41;37,97
6085;51,05;7,57;39,55
6086;40,35;9,44;47,66
6088;43,48;7,70;46,37
6089;54,36;8,94;36,27
6091;42,55;8,54;46,24
6092;25,62;7,56;47,27
6093;44,32;9,71;45,08
6095;34,30;8,96;50,09
6096;36,62;8,45;47,01
6097;40,08;9,36;45,48
6099;50,62;8,46;44,98
6101;29,09;9,66;46,05
6102;42,83;8,45;42,38
6104;44,97;9,12;42,32
6105;61,37;7,91;29,98
6107;22,80;9,84;63,59
6109;24,12;9,51;65,90
6111;54,56;8,39;36,53
6112;56,64;7,77;38,60
6114;42,71;11,54;43,52
6116;27,92;9,70;64,98
6118;34,73;10,93;45,29
6121;44,60;8,67;39,24
6122;31,34;8,07;40,57
6123;24,03;8,91;46,23
6124;32,47;8,92;48,53
6125;31,14;9,51;49,12
6127;25,17;11,24;56,34
6129;27,77;9,05;49,74
6131;27,53;7,39;35,76
6132;37,37;10,84;41,85
6133;25,00;9,46;39,72
6134;28,57;7,20;42,92
6135;26,54;8,14;42,50
6136;35,88;9,47;38,39
6137;33,11;9,78;43,08
6141;35,60;8,19;42,13
6142;28,80;7,57;47,47
6143;45,39;8,05;47,24
6151;34,32;11,93;39,47
6153;45,00;10,60;45,17
6155;31,67;8,87;53,27
6161;33,12;8,68;39,09
6162;24,94;8,28;43,32
6163;28,63;8,33;45,30
6164;34,00;8,64;39,66
6165;28,83;8,28;33,31
6166;24,67;8,47;38,72
6167;49,58;8,76;42,16
6171;34,19;9,26;45,25
6174;58,36;9,34;31,21
6176;37,97;10,17;45,94
6181;35,01;9,05;49,32
6191;30,30;9,20;44,63
6199;19,82;8,73;50,53
6211;31,04;6,91;31,69
6212;42,44;11,42;47,25
6213;31,47;11,76;46,75
6214;27,83;6,93;31,26
6215;29,21;7,59;36,56
6216;33,39;8,32;54,43
6217;29,76;7,95;43,89
6218;26,86;7,79;49,53
6219;33,96;11,36;51,74
6221;21,03;7,71;30,29
6222;35,74;9,24;45,82
6223;26,77;9,68;74,60
6224;19,34;7,63;36,01
6225;32,70;9,13;49,47
6226;27,51;9,25;44,75
6227;26,79;9,30;39,97
6228;28,68;9,07;43,51
6229;27,89;10,30;47,27
6231;43,41;9,30;41,36
6235;38,82;9,32;47,47
6237;23,59;8,54;54,93
6241;39,57;9,32;47,51
6243;45,83;8,83;50,55
6245;25,77;9,32;55,66
6247;32,02;8,78;53,61
6251;51,37;8,60;42,69
6252;16,71;8,83;70,29
6255;32,42;9,93;56,97
6261;35,86;8,08;51,96
6262;28,37;7,96;60,42
6265;44,81;7,87;50,67
6267;39,72;10,01;53,81
6268;43,59;9,57;46,79
6269;27,87;8,11;53,62
6271;47,85;8,35;42,67
6273;40,34;8,49;46,04
6274;43,86;8,99;41,85
6276;50,19;7,39;48,39
6277;52,55;7,73;42,47
6278;59,52;8,46;31,32
6281;52,26;7,64;43,57
6285;49,05;7,58;46,74
6286;37,00;9,42;52,57
6287;35,85;9,30;57,78
6289;27,68;8,33;55,37
6291;51,12;8,40;38,84
6294;57,24;7,44;38,22
6295;47,86;8,94;48,09
6301;44,44;9,28;43,33
6305;45,74;9,40;48,65
6307;27,32;8,67;65,15
6311;24,52;7,96;59,61
6312;18,98;6,82;72,49
6321;43,09;8,40;48,08
6325;46,42;9,06;42,65
6333;28,13;8,40;54,16
6336;30,75;9,11;49,64
6341;45,01;8,36;61,66
6342;25,10;8,00;60,23
6343;31,55;8,78;52,52
6351;34,58;7,96;48,75
6353;21,61;7,57;59,77
6361;38,58;9,90;49,15
6363;40,48;8,54;47,57
6365;41,11;10,60;47,91
6367;33,69;9,03;51,14
6369;33,18;8,59;49,30
6371;40,40;9,66;37,45
6372;41,58;10,18;38,16
6373;49,00;9,03;41,51
6374;36,43;9,35;44,39
6411;39,57;9,25;36,36
6412;30,85;9,30;42,85
6413;31,50;9,88;44,01
6414;44,10;9,50;47,59
6415;26,97;8,56;43,28
6416;35,04;9,05;40,87
6417;26,54;9,37;37,97
6418;31,61;9,16;43,92
6419;39,62;10,63;44,11
6421;32,25;14,19;44,79
6422;36,03;10,04;48,48
6431;23,98;8,90;38,70
6432;39,84;8,56;39,87
6433;31,18;9,78;42,67
6436;34,14;9,04;38,29
6438;31,69;10,28;42,90
6439;31,89;8,43;48,33
6441;32,19;9,24;40,47
6442;45,19;8,92;46,02
6443;40,51;9,29;50,20
6444;23,14;10,28;38,58
6445;48,13;8,41;48,59
6446;26,61;9,18;44,58
6447;26,45;11,18;49,44
6451;59,97;8,49;41,26
6454;49,42;8,93;46,68
6456;32,57;8,68;54,54
6461;23,39;8,23;36,71
6462;31,94;8,88;36,79
6463;32,01;8,27;38,56
6464;40,26;10,24;41,78
6465;35,11;10,57;48,82
6466;32,60;8,27;40,99
6467;24,88;9,04;37,08
6468;49,12;9,87;43,40
6469;43,39;9,59;38,34
6471;36,93;9,98;40,86
6511;24,67;7,56;36,01
6512;15,48;8,97;32,56
6515;24,99;7,49;54,47
6521;25,87;10,41;35,56
6522;29,92;10,45;57,90
6523;48,65;8,94;34,76
6524;23,29;10,30;36,91
6525;41,55;8,47;39,90
6531;19,27;10,21;38,47
6532;41,28;8,86;40,94
6533;21,64;9,00;40,48
6534;32,65;8,14;43,46
6535;21,67;7,09;42,77
6536;33,68;8,92;44,90
6537;37,10;8,41;45,77
6538;28,53;7,77;41,24
6541;20,91;8,05;43,87
6542;19,62;9,93;44,84
6543;23,80;9,66;44,18
6544;26,43;7,85;40,82
6545;26,99;8,78;41,39
6546;26,25;8,26;46,41
6551;26,30;8,03;60,27
6561;52,99;8,03;42,59
6562;43,49;8,95;49,79
6564;57,59;8,31;31,72
6566;25,95;9,71;60,12
6571;60,75;7,31;33,23
6572;70,45;6,64;22,38
6573;43,82;9,10;44,01
6574;56,08;9,12;32,64
6575;24,26;9,75;65,44
6576;29,25;14,09;64,83
6577;30,13;10,75;59,03
6578;26,95;8,49;64,83
6579;31,11;10,95;61,11
6581;52,21;8,78;38,06
6582;42,22;8,45;45,85
6584;44,81;9,09;44,78
6585;53,78;8,67;41,94
6586;62,74;7,98;29,78
6587;31,29;9,04;53,83
6591;37,03;9,81;41,27
6595;40,00;9,62;49,84
6596;39,35;9,33;56,07
6598;48,94;9,21;38,53
6599;36,95;10,09;55,36
6601;22,12;8,52;49,57
6602;28,66;9,12;42,78
6603;43,84;8,65;46,47
6604;27,22;9,24;49,59
6605;18,16;9,58;44,56
6606;26,33;8,79;55,63
6611;41,75;8,52;56,27
6612;29,02;9,22;57,50
6613;29,79;9,15;57,75
6615;47,77;7,99;45,35
6616;41,10;9,49;49,17
6617;37,07;9,72;51,99
6621;28,09;9,45;59,01
6624;28,57;11,32;55,58
6626;24,12;7,86;63,48
6627;26,10;9,24;60,90
6628;30,40;7,11;60,55
6629;29,46;9,78;56,76
6631;33,88;8,18;53,81
6634;24,45;8,78;58,89
6641;26,71;8,86;55,72
6642;16,18;8,88;48,07
6644;27,72;8,75;59,81
6645;27,83;8,35;60,20
6651;27,79;9,21;50,75
6652;14,50;8,92;46,71
6653;29,64;9,34;56,42
6654;27,89;9,15;64,22
6655;22,68;8,54;59,02
6657;24,23;9,11;60,01
6658;23,46;8,81;56,37
