Postcode;PercentageTrees;PercentageBushes;PercentageGrass
6659;29,83;8,42;60,64
6661;25,09;8,47;58,74
6662;19,90;8,95;54,54
6663;14,92;8,40;57,19
6665;19,25;8,68;59,46
6666;27,13;9,22;53,39
6668;23,68;7,77;57,39
6669;24,44;7,41;53,50
6671;25,05;8,53;50,38
6672;46,60;7,73;43,83
6673;18,80;7,65;55,49
6674;20,35;8,64;57,95
6675;18,30;8,64;64,13
6676;20,66;6,51;60,46
6677;33,67;8,95;58,01
6678;21,29;8,47;65,87
6681;21,67;9,18;57,54
6684;35,89;9,84;57,66
6685;25,69;9,78;62,48
6686;22,88;9,54;66,17
6687;21,55;7,76;60,52
6691;24,46;8,42;60,74
6701;29,86;12,07;54,40
6702;28,61;9,48;57,62
6703;45,33;9,83;36,98
6704;62,68;8,24;36,06
6705;62,45;8,19;29,80
6706;28,05;9,14;33,17
6707;21,81;8,80;28,94
6708;30,03;9,08;43,99
6709;24,81;7,02;66,25
6711;55,35;7,52;27,37
6712;25,27;8,51;30,20
6713;25,08;8,09;25,57
6714;29,05;7,55;31,55
6715;32,43;8,97;36,70
6716;26,88;8,16;33,65
6717;35,47;7,23;29,93
6718;59,79;7,09;36,02
6721;53,49;8,16;37,59
6731;59,80;7,09;31,18
6732;61,42;6,95;31,74
6733;58,30;6,72;31,42
6741;45,63;7,55;42,27
6744;25,67;7,84;58,67
6745;28,65;7,83;59,87
6811;25,97;6,16;24,04
6812;39,47;8,37;38,10
6813;47,95;7,99;32,76
6814;53,82;7,30;30,26
6815;52,52;7,31;35,26
6816;58,45;8,44;35,32
6821;40,61;8,88;32,99
6822;39,87;7,32;38,92
6823;38,62;8,91;35,72
6824;36,00;8,91;33,64
6825;27,62;8,17;43,92
6826;30,52;6,94;35,59
6827;25,01;7,94;39,58
6828;24,36;8,68;28,86
6831;21,34;7,93;37,59
6832;26,68;7,23;36,70
6833;23,30;6,66;55,60
6834;28,94;8,47;45,01
6835;31,26;9,82;40,49
6836;27,76;9,78;42,85
6841;30,95;9,24;64,04
6842;26,81;8,74;48,99
6843;27,99;9,03;36,65
6844;23,86;9,19;37,90
6845;27,04;9,01;36,28
6846;13,88;7,90;49,96
6851;22,76;9,71;52,54
6852;20,81;9,00;44,11
6861;53,87;7,85;33,61
6862;50,66;8,29;40,03
6865;61,46;8,23;31,36
6866;49,56;8,83;40,42
6869;55,34;9,68;30,06
6871;53,06;8,64;46,07
6874;57,52;8,50;36,64
6877;59,72;6,83;38,38
6881;56,51;7,64;30,67
6882;26,00;8,19;31,30
6883;29,91;8,32;50,92
6891;65,77;6,52;27,22
6901;28,00;8,19;35,55
6902;33,24;7,78;49,62
6903;24,32;8,74;45,49
6904;24,12;8,56;38,70
6905;22,44;8,90;56,46
6909;36,15;8,31;49,40
6911;30,19;10,00;63,87
6913;22,73;10,37;68,20
6914;26,84;8,92;56,07
6915;23,15;7,97;45,54
6916;29,39;9,13;52,75
6917;28,29;11,66;49,70
6921;24,06;8,78;48,88
6922;23,53;10,50;43,43
6923;21,57;9,02;63,07
6924;25,94;8,83;72,02
6931;23,75;9,85;49,61
6932;19,58;8,17;41,97
6941;31,15;8,52;55,26
6942;28,13;8,40;51,74
6951;27,97;8,18;31,96
6952;64,53;7,32;24,69
6953;31,12;9,11;48,87
6955;61,04;7,64;31,36
6956;42,21;7,59;58,56
6957;68,36;5,91;24,80
6961;63,16;6,61;26,07
6964;47,32;8,41;46,18
6971;41,03;9,23;52,89
6974;52,34;8,68;39,64
6975;41,03;9,16;53,50
6981;30,48;8,43;36,14
6982;29,34;9,59;44,06
6983;25,91;9,04;39,77
6984;30,91;9,45;58,24
6986;38,72;8,21;48,72
6987;28,42;9,06;48,80
6988;26,87;9,04;53,31
6991;50,62;7,73;46,87
6994;67,91;6,61;26,87
6996;40,35;8,55;49,87
6997;49,50;8,17;48,98
6998;42,41;9,39;47,59
6999;50,60;8,25;41,89
7001;25,39;8,04;30,08
7002;40,27;8,26;40,16
7003;23,96;8,70;34,68
7004;52,87;7,89;42,20
7005;30,39;7,30;40,01
7006;29,32;9,59;43,15
7007;21,79;8,72;48,86
7008;30,33;8,53;44,70
7009;43,47;8,64;41,78
7011;35,32;9,58;50,40
7021;44,85;8,05;46,12
7025;36,90;7,95;53,19
7031;38,65;8,37;49,09
7035;55,69;7,67;38,21
7036;62,84;6,75;34,02
7037;60,95;7,30;35,19
7038;59,75;7,83;34,00
7039;50,04;8,56;44,99
7041;40,61;8,55;37,58
7044;41,80;8,81;53,23
7045;31,24;8,54;53,49
7046;21,66;6,98;61,22
7047;38,29;8,56;51,53
7048;36,98;7,72;57,69
7051;36,03;8,72;46,88
7054;45,07;7,88;49,32
7055;39,74;7,80;52,64
7061;40,64;8,85;43,07
7064;29,50;8,54;53,63
7065;44,60;7,45;48,40
7071;23,26;9,80;46,48
7075;28,89;8,71;58,39
7076;22,80;8,63;61,06
7077;23,01;9,24;57,17
7078;33,76;9,15;53,00
7081;27,76;9,21;50,87
7083;41,31;8,47;54,67
7084;41,91;8,41;52,01
7091;25,48;8,76;47,64
7095;38,25;8,67;56,83
7101;36,16;8,28;40,31
7102;47,65;8,67;40,94
7103;37,41;8,03;38,27
7104;48,37;8,37;42,33
7105;52,17;7,31;39,26
7106;61,57;6,56;30,46
7107;49,39;7,81;48,64
7108;57,63;7,51;35,86
7109;49,36;7,60;42,68
7113;52,00;8,10;44,84
7115;53,11;8,02;38,21
7119;41,86;12,99;54,37
7121;44,09;7,83;45,92
7122;41,60;7,73;47,91
7123;31,90;8,55;42,94
7126;29,32;8,25;53,10
7131;31,64;7,82;44,15
7132;17,50;8,60;43,61
7134;43,52;9,35;51,02
7135;36,91;7,30;50,46
7136;34,47;7,85;54,82
7137;43,85;8,19;49,99
7141;32,50;8,39;46,58
7142;47,56;7,58;38,75
7151;41,57;8,08;45,19
7152;48,08;8,05;42,38
7156;39,35;7,65;48,72
7157;48,46;7,81;40,38
7161;45,89;8,10;43,07
7165;52,83;7,38;45,13
7201;26,47;8,47;31,86
7202;21,91;7,97;50,46
7203;31,58;8,67;43,19
7204;27,60;8,21;40,13
7205;26,36;11,48;58,27
7206;26,71;9,97;41,26
7207;33,34;9,33;47,61
7211;49,70;8,06;43,34
7213;53,08;7,66;39,89
7214;57,11;7,30;35,01
7215;61,08;7,15;31,57
7216;53,62;7,34;34,53
7217;52,21;7,47;41,94
7218;53,75;7,30;39,36
7221;28,23;9,01;57,15
7223;41,44;8,14;44,76
7224;20,57;7,38;63,98
7225;28,79;10,19;54,16
7226;33,38;8,76;55,27
7227;31,82;8,08;57,57
7231;55,76;7,95;35,54
7232;17,61;9,63;34,65
7233;52,00;7,62;42,74
7234;39,33;8,21;51,30
7241;54,85;7,42;37,14
7242;28,98;8,50;29,70
7244;51,47;7,84;44,05
7245;50,84;7,14;39,26
7251;57,12;7,57;36,07
7255;49,30;7,87;42,84
7256;29,75;8,15;54,85
7261;48,60;8,22;39,59
7263;36,61;7,84;52,80
7271;46,49;8,19;37,71
7273;49,31;7,89;40,10
7274;43,12;7,78;46,11
7275;39,99;8,25;48,38
7311;22,10;7,53;28,67
7312;47,66;8,73;36,11
7313;64,01;7,75;28,39
7314;33,34;8,90;33,82
7315;57,91;7,36;34,16
7316;32,07;8,30;41,07
7317;33,27;7,01;33,83
7321;17,66;8,05;33,75
7322;29,27;7,93;30,71
7323;26,72;7,64;45,31
7324;13,10;5,33;47,40
7325;40,77;7,81;40,51
7326;31,38;8,72;35,72
7327;32,88;8,30;32,40
7328;31,59;7,86;27,78
7329;34,46;8,30;37,25
7331;22,34;7,60;29,71
7332;34,81;6,13;27,23
7333;35,10;7,00;37,54
7334;52,73;8,25;34,32
7335;24,98;8,72;38,47
7336;40,68;7,85;42,93
7339;64,33;7,61;29,38
7341;30,28;8,08;59,02
7345;58,01;7,19;39,03
7346;63,46;7,20;39,81
7348;59,34;8,56;48,28
7351;63,51;7,49;28,07
7352;57,52;8,30;34,40
7361;61,68;7,71;29,94
7364;48,50;8,31;45,09
7371;58,93;7,18;36,29
7381;33,47;8,68;55,11
7382;48,56;8,25;42,79
7383;48,70;8,37;44,07
7384;38,30;8,06;51,21
7391;38,90;8,85;42,73
7392;26,31;9,36;57,30
7395;32,63;8,55;52,02
7396;29,20;8,73;56,63
7397;30,37;9,06;58,16
7399;38,50;8,23;54,64
7411;27,66;7,34;26,14
7412;25,37;8,06;37,49
7413;31,10;8,11;26,98
7414;37,46;8,36;40,54
7415;32,76;7,01;42,34
7416;37,20;8,27;44,53
7417;24,41;6,13;36,42
7418;29,85;8,07;42,05
7419;28,69;8,16;51,97
7421;25,05;9,42;36,25
7422;26,13;9,32;35,17
7423;26,42;8,99;36,72
7424;20,46;6,82;43,44
7425;21,29;9,09;46,42
7426;47,67;8,98;54,28
7427;55,32;6,64;31,60
7428;50,76;6,98;48,71
7429;43,96;7,56;41,41
7431;49,83;8,02;43,22
7433;50,17;7,45;39,69
7434;56,62;7,66;34,36
7435;53,55;6,37;35,32
7437;46,47;7,49;40,95
7439;30,67;10,28;53,53
7441;51,94;7,80;50,71
7442;31,71;7,62;35,25
7443;41,90;8,51;42,00
7447;52,58;7,86;33,93
7448;55,01;7,40;50,15
7451;54,92;7,38;36,74
7461;50,95;7,70;34,93
7462;44,06;7,79;45,61
7463;16,04;7,02;37,63
7466;36,42;7,78;52,23
7467;52,84;7,00;38,60
7468;36,32;7,91;51,92
7471;33,80;7,83;40,55
7472;38,50;9,33;50,74
7475;50,43;7,97;40,82
7478;49,30;7,74;40,22
7481;51,04;8,57;45,80
7482;42,50;7,45;42,18
7483;21,11;7,98;36,43
7491;42,13;8,02;38,35
7495;55,85;7,94;35,54
7496;43,81;6,94;41,32
7497;51,16;6,70;39,49
7511;23,31;6,59;26,33
7512;15,87;6,87;20,14
7513;26,42;7,79;29,02
7514;24,72;7,49;24,27
7521;36,96;7,88;33,98
7522;59,72;7,21;31,34
7523;30,67;7,68;30,71
7524;52,90;8,14;49,41
7525;58,05;7,23;37,67
7531;43,03;8,62;32,52
7532;50,52;8,33;34,62
7533;33,13;7,73;31,44
7534;38,25;8,95;42,27
7535;42,02;8,20;39,73
7536;49,60;9,15;53,42
7541;27,91;8,55;45,04
7542;51,95;7,40;30,05
7543;30,78;7,90;35,97
7544;46,08;7,63;36,31
7545;27,61;7,31;32,99
7546;48,29;8,51;37,34
7547;47,38;8,20;41,67
7548;52,89;7,55;40,42
7551;21,58;7,65;25,01
7552;42,11;7,52;38,38
7553;21,92;7,71;29,62
7554;54,76;8,61;38,81
7555;37,27;8,96;39,56
7556;34,33;7,49;37,18
7557;23,88;7,84;32,52
7558;35,66;8,28;35,52
7559;31,84;8,09;43,93
7561;52,40;8,46;40,44
7562;51,84;8,70;37,49
7571;21,94;6,86;21,34
7572;29,07;8,16;36,73
7573;39,89;7,93;33,73
7574;44,23;7,68;35,58
7575;36,50;8,46;36,59
7576;46,96;8,38;35,16
7577;33,06;8,09;38,49
7581;47,92;7,75;34,54
7582;46,37;7,47;34,65
7585;40,45;6,93;43,41
7586;41,13;7,37;39,09
7587;56,63;7,83;34,26
7588;53,48;7,04;38,72
7591;44,24;7,80;36,93
7595;46,05;7,87;40,46
7596;51,38;8,47;35,78
7597;48,45;7,95;38,28
7601;35,41;7,85;37,81
7602;34,98;7,93;38,63
7603;31,46;7,67;36,98
7604;40,65;7,75;41,08
7605;22,11;7,01;28,71
7606;30,41;7,01;35,98
7607;48,95;7,05;30,79
7608;29,17;7,85;37,43
7609;39,49;7,96;37,84
7610;35,86;5,53;39,92
7611;30,19;8,52;43,59
7614;28,88;7,23;41,68
7615;34,87;7,08;44,95
7621;41,22;8,99;39,76
7622;29,15;8,06;31,11
7623;30,34;8,40;42,77
7625;41,97;8,16;46,97
7626;46,15;7,92;43,84
7627;47,63;7,65;40,79
7631;32,72;7,97;37,96
7634;45,28;7,47;37,66
7635;44,48;7,63;42,52
7636;50,63;7,76;33,24
7637;52,47;7,46;35,93
7638;57,39;6,70;32,66
7641;38,04;8,28;59,12
7642;38,20;8,29;47,67
7645;47,40;8,64;42,64
7651;45,09;7,27;34,93
7661;55,23;7,27;33,24
7662;57,91;7,44;41,44
7663;49,16;8,86;39,62
7664;41,46;7,90;36,28
7665;43,09;6,86;39,50
7666;47,90;7,37;41,17
7667;47,44;7,47;36,26
7668;52,44;8,53;32,39
7671;38,50;8,23;57,93
7672;23,41;6,58;29,01
7675;53,03;9,02;49,27
7676;34,98;7,82;37,92
7678;39,54;6,58;38,69
7679;37,24;7,24;38,28
7681;34,61;7,15;40,10
7683;41,78;7,40;41,74
7685;40,35;7,00;45,29
7686;33,03;7,91;47,90
7687;31,88;7,36;47,11
7688;45,04;8,12;37,94
7691;45,46;7,81;37,46
7692;38,84;7,85;37,90
7693;42,13;9,02;39,08
7694;39,78;8,94;39,68
7695;41,49;8,21;42,42
7696;45,05;8,02;37,94
7701;37,13;8,18;39,29
7702;34,59;11,96;38,51
7705;36,81;6,92;48,30
7707;47,62;8,26;36,74
7711;31,53;6,75;45,64
7715;59,29;6,98;30,56
7721;26,92;8,10;30,26
7722;54,98;6,47;33,06
7731;60,39;7,08;27,89
7732;30,33;8,44;44,76
7734;57,41;8,40;30,61
7735;55,33;7,58;35,88
7736;55,76;8,09;35,66
7737;59,15;7,83;32,89
7738;45,95;8,59;40,67
7739;41,03;7,46;41,64
7741;31,76;7,86;42,38
7742;36,79;7,98;40,30
7751;38,83;7,75;48,24
7753;44,04;9,93;52,08
7754;42,41;7,87;54,91
7755;49,43;11,30;42,81
7756;36,82;8,32;43,20
7761;38,80;9,05;44,07
7764;44,31;8,49;41,05
7765;35,79;9,35;56,69
7766;36,35;8,28;51,79
7771;39,14;7,84;39,46
7772;27,67;7,57;30,57
7773;17,31;6,64;30,81
7775;34,51;7,13;39,81
7776;34,48;7,30;42,57
7777;43,72;7,86;46,61
7778;44,10;8,06;42,81
7779;49,10;9,34;36,85
7781;39,09;6,69;49,72
7782;37,69;8,84;45,43
7783;30,85;8,18;33,84
7784;36,68;6,17;40,18
7785;62,63;7,04;30,27
7786;45,65;6,63;36,58
7787;38,40;7,48;42,61
7788;35,54;6,48;50,14
7791;38,91;7,01;44,46
7792;35,85;7,63;53,03
7793;34,18;8,06;39,51
7794;54,44;7,85;30,84
7795;62,73;7,17;26,76
7796;41,07;6,86;42,82
7797;54,02;8,59;34,92
7798;46,52;8,43;36,49
7811;30,88;7,04;34,36
7812;34,85;8,06;39,92
7813;31,40;7,52;48,76
7814;55,92;8,40;37,98
7815;48,81;8,11;31,59
7821;33,69;7,72;38,89
7822;50,96;7,80;29,33
7823;45,83;8,23;34,88
7824;46,65;7,85;34,47
7825;39,39;9,53;45,33
7826;32,86;8,45;38,57
7827;28,21;8,41;36,80
7828;26,67;9,94;52,48
7831;34,16;7,65;48,55
7833;36,77;8,80;43,04
7841;43,53;8,61;42,26
7842;44,47;7,12;46,98
7843;45,37;8,07;45,12
7844;40,03;7,42;47,17
7845;50,54;8,79;47,97
7846;56,28;8,34;35,52
7847;47,41;13,06;36,05
7848;53,77;8,01;35,07
7849;56,83;7,55;35,49
7851;54,07;7,98;37,02
7852;53,10;7,49;36,08
7853;59,42;7,61;35,18
7854;44,97;8,72;45,01
7855;54,78;8,75;35,57
7856;40,37;7,81;56,33
7858;48,72;10,39;40,29
7859;30,75;6,71;55,74
7861;47,86;8,09;41,87
7863;51,90;8,41;42,82
7864;48,97;8,75;48,61
7871;42,96;9,11;43,61
7872;56,24;8,54;36,21
7873;64,46;6,68;24,67
7874;56,88;7,59;31,75
7875;58,73;7,54;40,18
7876;39,84;8,09;44,89
7877;39,77;7,30;48,96
7881;36,32;9,18;45,60
7884;34,11;9,52;47,34
7885;34,51;12,27;45,79
7887;34,03;8,83;47,92
7889;46,03;11,38;42,96
7891;36,71;9,95;48,35
7892;18,81;7,92;46,83
7894;23,40;10,28;64,20
7895;38,98;9,19;50,16
7901;23,95;8,03;39,43
7902;25,21;7,69;39,75
7903;28,37;8,23;47,79
7904;21,43;7,27;34,46
7905;27,86;8,12;46,44
7906;27,78;6,56;34,96
7907;37,38;9,21;44,52
7908;24,95;8,72;41,12
7909;36,31;8,82;42,09
7910;43,99;8,27;43,71
7911;47,18;8,79;46,24
7912;40,33;8,86;46,92
7913;50,64;8,65;41,80
7914;31,37;8,86;50,59
7915;43,69;7,49;50,66
7916;48,12;8,57;42,11
7917;47,28;8,83;43,46
7918;39,60;12,87;47,75
7921;49,82;9,22;39,35
7924;40,07;8,16;44,93
7925;44,39;9,02;43,06
7926;43,72;7,24;44,53
7927;35,41;7,98;43,94
7928;50,73;11,31;31,61
7929;52,62;6,47;45,81
7931;54,49;7,33;39,96
7932;58,02;8,53;35,60
7933;47,23;9,05;39,51
7934;47,13;7,99;48,60
7935;44,95;6,79;46,99
7936;50,38;8,54;49,04
7937;37,33;8,85;55,22
7938;38,72;11,21;60,41
7941;25,70;6,46;20,53
7942;29,40;7,52;46,09
7943;30,62;9,00;38,75
7944;25,96;7,41;26,30
7946;31,51;13,41;60,63
7948;28,38;7,76;55,02
7949;36,77;8,63;31,39
7951;36,39;7,41;43,16
7954;24,13;9,02;57,34
7955;53,03;8,33;39,92
7957;40,90;7,76;35,19
7958;40,80;8,48;47,14
7961;33,34;8,41;56,46
7963;46,94;8,49;47,32
7964;56,65;8,60;38,21
7965;45,95;7,40;43,28
7966;50,89;7,39;28,80
7971;44,93;8,41;46,89
7973;54,24;8,06;38,18
7974;55,88;7,85;38,91
7975;53,50;8,15;34,72
7981;66,93;6,78;21,28
7983;55,00;8,23;37,55
7984;39,00;7,55;38,70
7985;64,21;8,36;23,78
7986;51,61;9,04;33,26
7991;56,96;7,89;34,20
8011;30,37;7,25;23,50
8012;25,66;7,87;29,97
8013;24,89;7,78;37,39
8014;34,06;8,25;30,03
8015;40,50;10,36;46,00
8016;20,54;8,62;41,67
8017;27,62;8,36;43,83
8019;42,56;8,80;38,31
8021;25,84;6,33;21,65
8022;30,99;7,09;30,51
8023;24,78;9,10;26,69
8024;38,05;7,58;40,85
8025;27,87;7,62;43,07
8026;46,75;8,06;46,23
8028;29,12;8,21;44,16
8031;33,19;8,94;40,60
8032;28,00;8,58;32,97
8033;23,02;8,59;34,14
8034;41,21;8,63;47,91
8035;31,58;8,24;51,48
8041;29,56;7,63;43,34
8042;22,50;7,96;48,86
8043;14,67;7,08;40,18
8044;15,77;4,99;51,78
8045;30,07;7,76;56,80
8051;50,53;8,50;38,11
8052;12,89;6,94;38,41
8055;46,69;9,51;42,88
8061;27,33;8,56;50,44
8064;29,53;12,26;56,96
8066;30,55;14,14;71,21
8071;47,01;8,37;41,10
8072;57,59;8,53;36,67
8075;61,36;8,08;43,36
8076;58,99;9,31;42,32
8077;58,84;7,86;36,75
8079;25,55;7,63;72,95
8081;26,97;7,95;52,04
8082;18,96;4,77;45,89
8084;49,51;8,41;47,67
8085;43,03;9,04;52,68
8091;49,66;8,13;43,92
8094;45,05;9,25;43,18
8095;53,69;9,05;53,88
8096;47,90;7,54;49,20
8097;27,54;6,96;71,45
8101;39,93;6,78;44,71
8102;47,79;7,10;38,77
8103;21,44;7,21;36,91
8105;43,98;7,30;43,83
8106;37,93;6,74;52,85
8107;46,63;7,16;40,07
8111;51,64;7,46;38,54
8112;42,70;6,53;45,39
8121;46,41;8,56;46,52
8124;51,98;7,26;40,91
8131;40,42;7,87;44,43
8141;49,90;7,01;35,44
8144;31,27;9,94;52,21
8146;37,86;7,18;53,65
8147;60,98;6,97;28,61
8148;53,26;8,52;40,23
8151;35,83;7,48;46,52
8152;31,93;6,71;47,88
8153;34,50;8,27;63,07
8154;41,68;5,95;44,55
8161;50,42;8,43;41,28
8162;58,48;7,84;43,37
8166;54,19;8,21;46,20
8167;25,67;7,75;57,15
8171;53,97;7,62;39,54
8172;37,35;8,93;47,55
8181;52,11;8,38;44,74
8191;55,42;9,17;35,25
8193;25,11;7,85;56,13
8194;24,76;8,78;61,03
8196;27,97;8,42;60,27
8198;26,27;7,60;58,88
8211;49,05;9,46;42,82
8212;40,80;9,31;39,99
8218;40,74;8,98;67,60
8219;50,29;9,97;49,09
8221;46,45;13,38;51,38
8222;52,23;11,54;40,37
8223;44,63;8,18;43,06
8224;31,67;9,09;40,61
8225;39,87;8,53;37,77
8226;25,12;9,51;41,44
8231;53,14;11,23;34,40
8232;23,40;8,39;41,89
8233;28,55;9,65;50,24
8239;26,88;9,50;54,11
8241;31,38;9,62;56,03
8242;25,26;12,58;49,18
8243;24,35;9,32;45,56
8244;21,79;10,14;45,83
8245;51,02;8,02;47,98
8251;53,49;8,95;45,56
8252;34,70;9,75;45,93
8253;19,82;7,95;52,05
8254;40,33;6,50;47,08
8255;44,37;8,85;50,60
8256;44,54;11,50;48,13
8261;29,55;7,25;40,32
8262;14,98;6,20;35,87
8263;18,94;7,03;60,44
8264;24,33;7,84;47,24
8265;23,49;7,53;58,02
8266;19,63;8,13;44,45
8267;27,60;7,84;71,76
8269;3,31;1,99;74,44
8271;19,08;7,94;57,54
8274;25,00;9,10;67,80
8275;25,29;8,12;51,02
8276;27,32;9,55;58,57
8277;16,44;7,77;65,95
8278;26,35;6,76;71,73
8281;24,96;7,01;49,85
8291;23,57;7,84;51,73
8293;24,79;7,22;54,92
8294;28,02;7,00;49,15
8301;27,66;5,61;32,27
8302;34,44;9,31;43,52
8303;35,31;7,44;38,82
8304;30,20;7,76;46,44
8305;33,04;8,35;56,11
8307;33,17;7,18;56,29
8308;34,44;8,25;54,93
8309;36,08;8,03;51,16
8311;33,99;6,94;46,29
8312;35,51;7,04;49,36
8313;40,77;8,57;47,47
8314;41,98;9,65;49,17
8315;46,25;8,11;45,93
8316;43,66;8,08;48,46
8317;49,64;8,29;43,69
8319;45,30;12,33;48,59
8321;43,37;9,32;40,58
8322;39,38;8,08;47,99
8323;0,00;4,39;66,53
8325;29,88;7,59;57,39
8326;33,40;11,30;64,33
8331;29,11;8,26;38,38
8332;23,57;9,34;51,01
8333;28,95;5,47;45,45
8334;41,07;8,80;40,51
8335;29,10;8,67;54,59
8336;49,52;8,44;45,41
8337;46,05;8,15;39,03
8338;41,19;8,81;43,78
8339;33,37;9,05;53,25
8341;32,58;8,44;49,39
8342;40,34;9,42;47,62
8343;25,79;11,73;58,04
8344;42,49;8,42;51,03
8345;44,39;9,44;49,35
8346;57,10;9,08;32,46
8347;60,37;7,78;35,36
8351;42,39;11,07;52,65
8355;31,77;11,73;60,41
8356;25,32;7,61;64,24
8361;28,90;7,51;76,95
8362;23,44;9,72;77,92
8363;34,21;15,47;55,96
8371;34,43;14,09;53,02
8372;24,79;11,08;67,22
8373;23,76;9,58;80,49
8374;25,50;6,83;63,00
8375;25,50;8,04;56,37
8376;27,47;16,95;69,40
8377;27,42;18,07;67,02
8378;40,93;9,41;45,12
8381;56,68;7,91;37,96
8382;55,51;7,53;37,88
8383;50,38;8,61;45,16
8384;45,46;8,86;41,43
8385;49,28;7,39;41,81
8386;57,63;7,61;34,84
8387;65,78;6,41;21,96
8388;43,25;7,29;48,06
8389;47,51;9,03;49,61
8391;49,97;7,72;40,32
8392;44,42;6,96;46,86
8393;39,57;7,65;47,65
8394;41,27;8,93;51,62
8395;37,13;13,43;45,32
8396;48,37;15,35;38,27
8397;35,54;7,72;44,36
8398;50,56;7,75;44,02
8401;29,03;7,57;45,35
8403;32,66;7,93;49,54
8404;36,41;7,51;52,85
8405;43,18;8,23;48,89
8406;40,30;8,57;53,61
8407;40,95;8,00;58,62
8408;44,64;7,92;38,31
8409;52,53;8,02;43,06
8411;41,14;7,98;45,20
8412;47,12;7,42;40,64
8413;48,90;7,91;38,33
8414;41,72;7,07;44,51
8415;47,90;7,21;36,33
8421;52,71;7,56;43,93
8422;54,96;8,37;34,14
8423;49,15;8,31;43,99
8424;48,74;10,20;41,57
8425;46,30;7,95;44,83
8426;54,14;8,36;36,46
8427;56,55;9,45;31,28
8428;39,91;9,69;48,19
8431;44,24;7,36;39,97
8432;50,87;7,42;35,69
8433;37,13;7,88;43,74
8434;36,10;7,41;47,18
8435;45,99;7,13;45,14
8437;58,55;7,37;27,97
8438;49,04;10,03;38,24
8439;55,39;8,95;29,12
8441;35,38;9,26;49,03
8442;22,60;6,35;35,34
8443;30,44;8,00;44,44
8444;31,36;6,56;51,82
8445;35,06;9,24;50,74
8446;26,11;7,52;36,63
