Postcode;PercentageTrees;PercentageBushes;PercentageGrass
8447;23,00;9,17;49,30
8448;22,58;8,65;55,18
8449;36,22;10,92;54,36
8451;55,96;7,04;37,23
8452;46,10;8,24;39,41
8453;59,99;7,57;31,15
8454;45,38;7,62;37,62
8455;52,62;8,46;43,04
8456;41,26;8,55;43,35
8457;33,78;10,32;57,24
8458;37,78;11,67;52,74
8459;30,74;13,40;51,00
8461;29,53;8,22;57,41
8462;34,99;9,46;65,27
8463;22,82;13,50;62,52
8464;34,19;13,71;52,95
8465;29,63;9,26;54,65
8466;33,49;8,85;49,73
8467;22,77;6,76;65,82
8468;26,73;9,43;57,95
8469;25,57;13,19;50,17
8471;31,88;9,52;41,92
8472;22,21;7,39;47,69
8474;46,46;11,45;42,79
8475;48,09;8,85;47,15
8476;39,37;7,47;52,23
8477;34,75;7,51;59,91
8478;41,61;7,26;44,54
8479;39,29;7,26;57,73
8481;25,54;12,47;69,20
8482;25,79;9,05;66,42
8483;28,13;8,86;65,78
8484;30,86;8,71;66,79
8485;26,62;12,12;63,53
8486;26,79;9,69;68,44
8487;26,38;10,42;68,85
8488;34,25;7,54;57,77
8489;26,28;6,85;59,84
8491;21,46;8,65;55,49
8493;26,22;10,75;52,48
8494;21,29;8,65;64,23
8495;24,96;9,60;60,97
8497;23,25;10,50;68,55
8501;26,88;7,66;46,91
8502;19,23;8,70;44,51
8503;27,67;11,55;61,67
8505;31,05;8,96;59,62
8506;49,97;8,67;43,72
8507;23,51;13,23;64,88
8508;24,87;7,98;61,05
8511;24,22;7,71;60,29
8512;26,83;8,47;64,34
8513;35,20;8,91;51,59
8514;24,25;7,83;60,88
8515;29,61;13,33;60,26
8516;22,73;8,59;70,27
8517;34,92;7,57;56,12
8521;47,87;9,34;43,55
8522;27,04;8,43;63,40
8523;25,41;8,98;56,09
8524;28,84;10,49;57,35
8525;28,59;10,32;52,50
8526;20,61;9,41;63,67
8527;47,68;10,90;50,71
8528;27,16;9,98;58,66
8529;22,72;9,51;64,81
8531;26,75;8,60;54,93
8532;8,52;7,49;35,22
8534;31,58;8,17;69,22
8535;23,51;8,27;71,56
8536;22,46;9,00;60,80
8537;23,28;7,58;61,75
8538;27,35;7,31;68,14
8539;24,53;8,00;62,03
8541;21,02;10,28;65,89
8542;25,58;9,00;54,90
8551;14,57;9,57;48,35
8552;20,19;8,07;62,06
8553;24,30;7,13;61,97
8554;27,77;6,46;61,70
8556;22,69;8,37;61,54
8561;24,69;8,84;48,63
8563;36,77;8,57;61,77
8564;66,91;8,98;27,30
8565;46,73;8,45;53,96
8566;59,16;8,19;40,20
8567;65,33;6,66;34,89
8571;55,77;8,90;44,84
8572;67,84;7,86;31,66
8573;55,75;9,26;53,80
8574;32,60;9,77;49,24
8581;24,42;7,32;65,43
8582;23,65;8,23;68,88
8583;32,35;7,20;63,41
8584;32,31;9,00;60,78
8601;23,54;7,63;47,58
8602;21,83;7,70;53,15
8603;29,67;8,12;39,39
8604;18,22;8,57;51,23
8605;22,90;8,49;43,83
8606;27,78;7,88;49,66
8607;16,03;7,03;49,35
8608;24,54;7,56;48,12
8611;17,57;7,12;63,21
8612;18,06;5,39;71,39
8613;19,70;4,94;67,15
8614;21,00;7,21;66,95
8615;20,31;7,71;56,22
8616;24,86;6,70;64,03
8617;23,30;6,78;62,95
8618;23,23;7,07;67,50
8621;23,20;7,83;55,68
8622;22,91;8,22;63,82
8623;24,21;7,33;65,95
8624;25,43;9,11;63,74
8625;23,22;8,37;63,49
8626;26,84;9,24;62,58
8627;21,98;8,13;52,94
8628;28,02;7,41;57,51
8629;21,77;8,03;57,63
8631;23,24;7,68;64,43
8632;21,82;7,28;58,18
8633;28,31;7,82;52,84
8635;23,63;6,82;60,52
8636;26,92;6,35;57,45
8637;20,82;7,52;62,69
8641;21,28;6,68;60,79
8642;27,90;5,58;62,14
8644;27,64;6,38;56,93
8647;25,86;9,40;57,44
8651;20,24;8,28;56,17
8658;24,19;7,66;66,84
8701;26,34;7,30;48,56
8702;11,77;8,35;46,28
8711;19,92;8,02;59,63
8713;16,00;10,30;65,75
8715;21,50;9,57;54,57
8721;25,07;9,29;66,17
8722;24,85;7,82;63,93
8723;26,72;9,52;62,30
8724;27,13;7,33;62,69
8731;19,21;7,96;58,04
8732;26,25;6,83;59,70
8733;25,33;7,61;58,19
8734;21,62;7,42;56,31
8735;23,40;7,55;60,97
8736;21,13;6,97;64,07
8737;23,91;6,82;63,33
8741;28,16;6,59;60,23
8742;25,29;7,08;60,91
8743;27,12;8,20;59,89
8744;23,86;6,78;60,51
8745;28,39;7,98;60,52
8746;24,53;7,42;59,12
8747;25,84;7,93;60,04
8748;32,50;7,89;52,03
8749;26,35;8,34;56,69
8751;37,87;11,31;58,15
8752;12,19;11,77;44,01
8753;23,08;9,10;60,70
8754;18,17;8,97;59,67
8755;20,00;6,76;62,85
8756;20,29;23,06;75,50
8757;18,54;13,63;69,18
8758;24,03;6,40;63,52
8759;18,75;6,52;61,33
8761;25,83;6,94;62,36
8762;18,83;9,14;66,51
8763;20,79;7,10;64,36
8764;22,29;8,30;65,22
8765;23,05;6,47;64,92
8766;22,64;7,04;48,91
8771;25,55;7,70;60,01
8772;32,56;7,08;60,19
8773;23,94;7,27;67,20
8774;24,66;6,43;56,89
8775;25,89;5,54;72,21
8801;25,18;7,71;50,38
8802;25,10;8,95;46,40
8804;27,19;7,19;59,93
8805;26,14;7,47;71,68
8806;24,68;7,20;60,23
8807;24,72;8,25;55,46
8808;21,26;8,07;48,31
8809;24,66;8,16;51,07
8811;25,66;9,60;51,64
8812;28,28;8,22;55,65
8813;29,97;8,21;52,46
8814;24,96;7,35;64,85
8816;29,84;9,17;59,60
8821;27,65;9,05;51,47
8822;35,81;7,27;54,28
8823;26,88;7,28;57,90
8831;22,47;6,50;55,89
8832;29,36;8,05;60,47
8833;26,49;5,33;57,05
8834;26,83;7,04;62,50
8835;21,25;7,39;59,98
8841;21,73;6,93;59,16
8842;22,64;6,83;56,82
8843;25,40;7,07;56,40
8844;29,99;6,28;56,49
8845;24,26;6,04;59,43
8851;26,75;8,99;50,66
8852;26,96;8,43;55,69
8853;24,30;8,16;55,19
8854;23,40;7,89;55,35
8855;26,41;7,95;52,91
8856;30,30;7,55;50,63
8857;25,79;9,98;53,42
8861;19,41;7,19;43,79
8862;20,58;8,71;46,92
8871;44,15;9,11;49,72
8872;27,65;9,21;50,62
8881;52,36;11,97;72,44
8882;29,41;12,21;78,42
8883;21,80;11,00;82,68
8884;17,80;11,37;80,37
8885;9,04;8,30;77,75
8891;26,22;11,32;79,95
8892;13,17;11,65;78,94
8893;20,31;12,65;80,14
8894;57,27;9,11;70,56
8895;54,18;9,85;64,59
8896;63,01;10,03;67,77
8897;19,14;18,00;91,49
8899;52,61;11,95;75,94
8911;28,49;5,26;25,79
8912;22,56;6,09;60,91
8913;17,85;7,53;21,83
8914;18,89;6,26;56,17
8915;26,84;7,98;38,87
8916;16,32;8,00;24,98
8917;30,93;7,21;35,13
8918;29,64;7,26;37,35
8919;37,15;10,39;71,29
8921;20,11;7,15;28,47
8922;16,39;7,32;26,35
8923;18,94;6,09;35,87
8924;30,17;6,78;47,17
8925;18,22;8,58;33,63
8926;34,52;10,16;52,06
8927;10,69;5,99;51,10
8931;27,55;6,89;45,78
8932;24,77;7,29;25,59
8933;20,39;7,64;32,75
8934;27,61;7,24;32,50
8935;22,61;8,97;33,14
8936;28,40;8,27;36,91
8937;25,37;7,28;39,40
8938;40,63;7,18;38,79
8939;15,14;11,21;55,98
8941;20,65;6,24;57,04
9001;24,73;9,54;56,37
9003;26,20;20,46;49,29
9004;19,96;6,93;60,19
9005;19,93;6,40;57,03
9006;17,32;6,12;54,18
9007;26,00;21,17;59,19
9008;24,86;7,20;58,20
9009;25,33;5,44;54,87
9011;26,74;8,12;58,46
9012;27,76;6,57;57,71
9013;29,08;7,48;56,98
9014;24,08;6,93;58,14
9021;23,65;6,16;62,54
9022;21,90;8,14;57,13
9023;23,25;6,75;59,60
9024;25,28;6,96;55,02
9025;22,56;7,74;64,67
9026;25,33;8,21;57,30
9027;22,25;7,01;63,06
9031;23,28;7,96;60,26
9032;23,32;6,95;58,95
9033;22,30;7,85;60,03
9034;29,22;7,21;60,85
9035;24,08;8,24;56,03
9036;23,73;9,44;52,85
9037;28,24;7,23;60,17
9038;23,65;7,64;55,31
9041;24,42;8,31;53,75
9043;26,12;8,99;56,29
9044;26,94;7,73;48,86
9045;26,69;7,34;56,90
9047;27,32;7,65;52,29
9051;24,28;9,02;50,57
9053;24,39;7,95;54,35
9054;25,18;8,87;59,40
9055;22,37;7,57;55,41
9056;32,44;6,97;55,72
9057;36,10;8,47;56,36
9061;34,19;7,92;46,42
9062;38,03;7,97;45,84
9063;36,62;8,07;49,60
9064;43,31;8,40;50,27
9067;28,41;7,18;60,16
9071;29,02;7,86;55,12
9072;22,71;8,26;47,13
9073;23,57;8,08;56,81
9074;24,67;7,52;57,58
9075;22,94;7,89;64,35
9076;25,65;8,01;52,59
9077;27,20;7,57;58,01
9078;27,11;7,50;57,68
9079;27,58;8,26;53,38
9081;24,09;7,12;54,05
9082;31,27;6,63;53,44
9083;23,98;10,38;51,78
9084;25,41;8,46;44,71
9085;22,91;6,53;55,96
9086;31,36;11,20;63,11
9087;24,12;6,47;59,05
9088;24,21;7,20;56,94
9089;24,43;6,28;56,64
9091;25,17;8,33;58,30
9101;26,31;7,63;43,99
9102;20,59;9,42;39,51
9103;22,95;9,63;48,29
9104;30,70;8,84;46,90
9105;31,24;8,94;65,18
9106;23,69;8,33;56,97
9107;31,78;7,68;65,38
9108;25,27;8,37;55,41
9109;25,55;9,28;67,93
9111;22,61;6,89;60,04
9112;21,61;7,88;58,01
9113;28,64;8,42;55,62
9114;31,42;8,01;56,29
9121;32,41;6,88;60,38
9122;29,47;6,88;59,69
9123;30,62;9,28;51,61
9124;26,69;5,99;60,55
9125;24,24;8,15;58,32
9131;26,25;7,46;58,81
9132;25,99;6,95;65,98
9133;23,96;7,68;70,92
9134;25,32;8,15;57,50
9135;26,30;7,14;61,84
9136;22,83;8,50;55,41
9137;30,09;8,03;53,55
9138;23,01;7,87;60,34
9141;25,18;9,55;52,42
9142;31,07;10,15;53,67
9143;24,44;8,05;56,33
9144;29,95;7,97;58,13
9145;28,20;8,89;57,21
9146;28,98;7,33;61,16
9147;26,58;7,96;54,69
9148;26,69;7,58;65,93
9151;24,83;7,91;63,20
9152;30,56;8,03;59,80
9153;22,43;7,67;56,73
9154;26,40;7,53;63,06
9155;25,27;7,50;64,56
9156;25,37;7,81;60,24
9161;30,10;12,93;78,49
9162;34,85;13,33;80,75
9163;46,54;10,43;74,36
9164;24,82;13,40;89,73
9166;30,33;16,62;81,80
9171;22,51;7,45;64,26
9172;28,25;8,59;55,74
9173;30,13;7,99;65,65
9174;24,63;7,71;62,30
9175;24,76;7,59;64,45
9176;21,01;7,32;71,21
9177;28,54;6,88;58,77
9178;26,05;7,92;58,23
9201;26,98;6,90;33,94
9202;27,99;7,54;43,95
9203;30,98;7,46;39,55
9204;33,16;7,60;40,37
9205;29,25;7,91;32,90
9206;24,98;9,69;41,94
9207;27,78;8,38;49,87
9211;50,23;8,37;34,34
9212;48,13;10,01;37,42
9213;34,98;7,74;49,84
9214;34,10;8,33;68,77
9215;22,27;11,74;60,15
9216;26,27;10,00;60,05
9217;27,39;7,56;56,80
9218;29,12;8,06;54,04
9219;28,13;7,83;54,73
9221;26,73;8,25;51,32
9222;31,93;7,80;49,03
9223;31,00;7,56;53,53
9231;23,73;7,88;47,64
9233;26,90;8,55;59,44
9241;51,76;7,10;33,79
9243;57,74;7,26;33,37
9244;59,34;7,22;35,72
9245;27,73;8,13;56,61
9246;65,27;6,77;23,52
9247;35,48;8,19;48,70
9248;35,37;7,36;53,21
9249;32,04;6,80;54,39
9251;33,39;8,29;45,48
9254;27,82;8,18;54,10
9255;33,76;9,00;54,26
9256;28,43;7,61;55,98
9257;36,49;8,97;47,05
9258;23,64;9,87;53,21
9261;27,48;9,14;53,57
9262;29,86;8,07;52,78
9263;26,01;8,56;58,18
9264;24,47;13,04;55,70
9265;28,14;7,91;57,62
9269;29,03;11,17;55,42
9271;22,49;8,63;52,38
9281;26,93;7,98;51,08
9283;23,91;8,18;60,00
9284;23,33;8,92;57,12
9285;27,48;9,74;52,58
9286;25,83;10,45;60,86
9287;25,27;8,29;54,08
9288;26,17;9,60;47,32
9289;25,27;9,44;50,21
9291;29,10;8,50;48,17
9292;25,38;6,92;60,01
9293;40,03;9,95;58,36
9294;25,85;8,75;53,32
9295;24,39;8,18;60,34
9296;25,97;9,78;53,25
9297;47,05;8,41;37,78
9298;27,17;8,78;55,52
9299;24,07;8,87;47,90
9301;44,35;7,78;40,61
9302;20,91;8,90;40,67
9304;48,83;8,36;54,67
9305;57,39;7,52;39,80
9306;51,56;8,06;56,56
9307;55,36;8,79;34,92
9311;37,39;8,18;51,44
9312;40,62;8,75;55,56
9313;36,75;8,05;60,27
9314;41,79;7,74;56,98
9315;31,63;9,94;68,87
9321;34,90;8,41;62,67
9331;61,90;7,24;29,04
9333;49,82;9,87;57,67
9334;54,32;7,52;36,56
9335;52,15;8,12;34,59
9336;55,54;9,03;32,03
9337;56,69;7,04;39,76
9341;56,93;7,80;26,06
9342;49,56;8,85;46,02
9343;38,30;7,22;48,99
9351;31,88;8,10;42,26
9354;37,43;7,08;52,19
9355;30,41;8,55;60,63
9356;30,18;8,07;52,76
9359;33,54;8,71;76,82
9361;33,99;7,86;61,31
9362;30,67;10,12;66,11
9363;36,71;8,07;50,41
9364;36,30;7,67;46,83
9365;31,59;7,90;59,35
9366;33,88;6,79;53,93
9367;31,47;7,53;53,51
9401;58,22;6,15;24,48
9402;24,50;7,08;29,52
9403;33,66;8,10;40,43
9404;45,19;7,74;43,31
9405;45,42;9,67;42,89
9406;38,42;9,09;38,47
9407;28,25;8,91;34,62
9408;11,69;7,53;40,04
9409;46,08;7,91;45,69
9411;42,09;8,19;43,63
9412;27,39;8,53;39,79
9413;28,92;7,60;44,88
9414;56,52;8,04;38,98
9415;50,47;8,10;37,98
9416;46,48;10,61;40,80
9417;55,25;8,09;32,23
9418;49,33;8,72;43,45
9419;44,19;8,26;48,86
9421;37,42;10,37;43,43
9422;48,85;8,52;38,20
9423;51,96;10,71;33,66
9431;48,32;7,80;38,58
9432;44,82;6,97;55,89
9433;50,62;7,91;34,71
9434;40,73;8,15;49,15
9435;45,76;8,73;46,25
9436;43,59;13,83;46,70
9437;37,18;8,47;46,22
9438;31,05;8,66;51,09
9439;49,91;7,54;38,77
9441;52,47;7,85;35,99
9442;54,55;9,75;33,66
9443;61,94;7,58;27,56
9444;60,94;7,40;29,36
9445;30,16;5,78;56,48
9446;49,97;10,76;30,76
9447;62,62;8,13;28,32
9448;56,20;8,02;38,23
9449;47,50;8,48;40,85
9451;50,96;7,23;38,47
9452;41,26;8,66;45,14
9453;48,56;6,93;41,17
9454;43,86;8,70;48,50
9455;28,18;13,37;83,38
9456;48,63;7,82;57,52
9457;44,56;7,37;57,17
9458;35,09;9,15;63,77
9459;32,83;8,33;50,72
9461;54,23;7,38;37,81
9462;57,49;7,52;33,80
9463;57,16;8,43;38,12
9464;40,88;8,16;70,76
9465;48,71;7,79;48,67
9466;48,67;8,85;57,63
9467;63,13;6,98;25,87
9468;41,04;8,31;51,19
9469;57,67;8,92;33,28
9471;49,40;7,55;44,35
9472;48,21;7,38;42,23
9473;36,71;9,45;49,06
9474;41,14;11,03;55,67
9475;48,86;8,71;46,02
9479;56,42;8,50;48,53
9481;45,40;7,79;41,30
9482;44,78;8,06;46,04
9483;56,94;7,28;38,80
9484;54,13;7,35;33,82
9485;47,68;8,24;63,02
9486;48,14;9,17;53,16
9487;36,64;7,43;52,06
9488;43,24;7,83;38,44
9489;42,03;10,47;61,94
9491;50,64;8,50;35,78
9492;46,32;8,09;38,02
9493;44,65;8,20;57,43
9494;46,03;8,11;44,95
9495;38,81;7,60;56,16
9496;37,85;9,48;48,12
9497;50,63;7,94;45,53
9501;39,61;10,02;39,04
9502;43,01;7,63;40,02
9503;33,07;7,75;43,62
9511;33,39;8,15;55,20
9512;34,74;7,60;43,66
9514;45,24;8,24;46,88
9515;48,81;9,89;41,22
9521;37,59;7,66;45,31
9523;46,17;6,99;48,01
9524;39,43;7,67;58,78
9525;41,61;7,00;57,60
9526;44,93;6,53;74,93
9527;49,08;7,52;49,84
9528;53,15;8,58;48,78
9531;50,31;9,15;37,11
9533;64,06;7,57;29,11
9534;39,39;6,65;53,18
9535;61,06;8,48;29,24
9536;60,47;8,52;37,61
9537;41,72;7,79;50,14
9541;42,30;8,13;43,31
9545;43,36;8,31;43,63
9551;54,36;7,88;35,68
9561;52,32;7,57;37,69
9563;35,12;7,91;50,09
9564;40,60;6,98;51,03
9566;40,56;8,48;44,43
9571;40,98;7,94;43,00
9573;36,48;7,16;44,09
9574;39,82;10,09;56,68
9581;38,23;7,95;42,34
9584;37,67;8,08;46,92
9585;56,70;8,55;38,29
9591;42,69;8,19;45,44
9601;30,16;7,40;34,20
9602;29,03;7,91;32,59
9603;35,01;7,81;44,56
9605;32,74;8,35;46,49
9606;39,01;10,71;53,64
9607;25,95;7,65;45,19
9608;37,25;10,55;52,50
9609;30,58;8,43;42,87
9611;34,63;7,64;40,99
9613;10,59;5,03;49,18
9614;41,14;11,23;51,56
9615;39,26;8,67;48,21
9616;37,80;8,61;59,78
9617;28,17;10,17;50,74
9618;38,08;9,67;58,60
9619;37,74;8,68;47,20
9621;42,10;9,48;47,29
9622;34,98;10,09;56,06
9623;26,53;8,88;64,64
9624;25,85;8,45;63,23
9625;32,69;10,22;55,48
9626;36,68;8,39;53,99
9627;38,71;7,25;49,05
9628;42,24;7,90;48,27
9629;36,16;10,45;55,19
9631;41,78;9,32;41,21
9632;29,38;7,11;40,59
9633;49,37;11,85;38,07
9635;38,12;8,26;50,22
9636;37,17;8,73;52,85
9641;30,73;7,68;43,27
9642;42,81;7,33;32,37
9644;34,74;7,50;51,62
9645;35,93;7,81;43,85
9646;35,15;8,77;47,84
9648;30,27;7,94;42,88
9649;35,61;9,07;48,73
9651;38,61;9,13;52,22
9654;32,20;7,75;44,93
9655;38,26;7,59;53,52
9656;29,77;8,15;52,70
9657;34,56;7,49;51,41
9658;35,57;8,38;50,74
9659;30,83;7,64;43,50
9661;42,35;8,28;44,53
9663;34,92;7,99;45,18
9665;40,64;8,14;43,15
9671;29,00;7,57;30,28
9672;30,60;10,40;51,82
9673;35,09;8,60;42,93
9674;41,55;9,17;44,21
9675;34,74;8,43;44,26
9677;38,83;9,23;48,07
9678;45,98;8,62;44,71
9679;35,89;9,36;52,83
9681;46,70;9,18;48,79
9682;30,96;9,63;61,50
9684;41,92;10,18;54,68
9685;19,59;13,66;56,56
9686;39,41;9,48;53,51
9687;35,16;10,96;59,74
9688;27,47;5,99;74,32
9691;30,11;17,35;54,85
9693;42,73;11,64;49,98
9695;44,63;8,39;48,88
9696;36,04;9,38;50,36
9697;39,77;7,62;53,49
9698;43,40;8,47;42,90
9699;50,01;8,80;36,97
9711;24,08;6,25;20,16
9712;34,06;6,49;22,29
9713;24,18;7,37;30,92
9714;18,47;8,32;26,63
9715;23,94;7,45;27,23
9716;18,72;6,82;30,34
9717;26,70;8,17;24,52
9718;19,59;7,22;25,43
9721;32,24;8,23;29,08
9722;35,66;8,90;28,87
9723;28,46;8,33;50,72
9724;23,17;7,27;17,38
9725;32,35;7,45;24,07
9726;21,32;7,91;27,19
9727;40,28;8,67;35,36
9728;29,78;9,61;38,32
9731;26,17;9,38;38,30
9732;32,76;8,37;28,38
9733;35,84;8,91;25,15
9734;41,18;9,99;44,36
9735;31,24;12,16;52,32
9736;29,30;8,16;29,39
9737;34,49;9,02;32,75
9738;31,71;8,26;53,09
9741;33,81;7,80;33,05
9742;26,70;7,42;30,62
9743;28,42;8,23;37,47
9744;26,49;8,57;48,57
9745;32,72;8,55;50,90
9746;18,08;8,02;49,35
9747;45,37;8,67;47,36
9749;23,99;10,04;51,81
9751;38,91;8,72;42,09
9752;38,23;9,59;47,00
9753;31,54;9,52;43,24
9755;39,34;8,83;61,77
9756;48,59;7,76;48,88
9761;43,03;7,84;49,66
9765;44,84;9,04;42,62
9766;32,52;8,11;51,01
9771;24,18;7,95;51,48
9773;26,52;6,07;58,82
9774;28,73;6,62;56,11
9781;27,38;8,49;50,00
9784;26,85;6,96;56,46
9785;39,81;12,67;47,95
9791;30,13;9,78;45,35
9792;29,68;7,21;54,88
9793;27,34;8,65;52,69
9794;33,53;5,83;51,38
9795;28,50;7,70;55,70
9796;29,29;7,22;56,59
9797;24,46;8,18;59,30
9798;28,63;9,43;62,62
9801;27,37;8,33;47,69
9804;22,75;7,46;58,18
9805;22,66;7,51;55,54
9811;19,20;7,08;59,93
9812;19,27;8,67;42,18
9821;27,78;7,81;58,93
9822;25,47;7,83;57,90
9824;29,08;7,61;58,74
9825;31,94;6,65;64,79
9827;36,34;12,30;59,02
9828;27,83;8,80;57,20
9831;29,73;8,80;52,27
9832;26,43;7,04;60,53
9833;30,24;6,66;59,26
9841;19,19;6,50;48,44
9842;25,76;6,58;48,78
9843;30,61;8,68;52,21
9844;22,89;6,74;59,61
9845;23,49;7,63;58,55
9851;25,31;6,68;59,74
9852;21,86;19,24;69,99
9853;29,19;13,30;68,45
9861;28,28;7,65;53,55
9862;26,59;7,10;60,56
9863;24,86;8,26;59,63
9864;29,20;7,22;53,63
9865;32,65;8,16;56,65
9866;24,42;7,97;60,49
9871;17,10;6,67;39,75
9872;19,70;6,49;59,02
9873;24,67;7,55;55,97
9881;27,24;7,79;52,95
9882;16,35;6,76;49,44
9883;22,17;7,21;58,17
9884;20,77;6,39;59,40
9885;21,64;8,54;61,90
9886;25,20;6,56;58,81
9891;25,60;7,36;60,39
9892;25,34;7,73;63,20
9893;26,46;7,08;54,85
9901;32,56;7,52;52,12
9902;26,93;8,62;51,12
9903;21,11;7,49;47,99
9904;28,05;7,37;58,52
9905;28,18;7,16;55,19
9906;33,88;8,60;56,85
9907;27,27;8,13;57,33
9908;26,64;6,65;56,31
9909;31,75;8,01;51,65
9911;29,59;7,17;59,15
9912;33,25;7,02;56,90
9913;29,26;8,36;52,32
9914;32,56;7,40;51,50
9915;33,79;7,16;54,03
9917;32,16;8,36;56,03
9918;29,02;7,00;59,75
9919;26,87;8,58;50,49
9921;29,98;7,30;53,56
9922;28,21;7,67;55,63
9923;29,32;8,46;53,27
9924;37,60;9,02;57,46
9925;38,32;8,26;50,86
9931;37,89;8,13;50,38
9932;28,78;8,42;46,96
9933;27,36;8,33;47,33
9934;34,56;7,74;37,25
9936;25,67;7,83;64,58
9937;31,55;8,38;58,69
9939;52,12;7,69;43,53
9942;37,06;8,66;49,74
9943;34,09;9,02;56,61
9944;34,54;7,90;55,38
9945;39,69;8,78;47,93
9946;34,53;7,96;61,56
9947;28,77;7,97;63,91
9948;36,24;9,94;53,68
9949;42,03;12,33;55,09
9951;26,09;7,62;52,87
9953;26,83;8,16;48,55
9954;30,02;8,25;59,25
9955;40,21;7,27;53,66
9956;30,97;7,81;59,01
9957;34,82;6,26;55,17
9959;30,23;8,08;56,46
9961;36,82;9,70;54,36
9962;28,71;7,27;60,02
9963;28,18;8,95;57,13
9964;38,09;8,84;49,87
9965;28,61;7,36;49,89
9966;33,37;6,62;59,87
9967;39,16;7,71;50,96
9968;29,03;7,53;60,78
9969;28,38;7,06;68,99
9971;31,02;7,09;54,72
9972;32,48;5,97;55,21
9973;33,95;8,01;54,33
9974;34,47;10,07;63,80
9975;38,02;10,45;77,02
9976;39,65;16,88;63,72
9977;30,08;8,22;59,30
9978;29,96;7,24;59,69
9979;23,41;13,10;57,55
9981;37,13;8,40;54,22
9982;28,13;8,21;53,89
9983;27,52;9,38;52,26
9984;26,78;7,52;55,63
9985;30,29;7,85;57,48
9986;29,94;7,12;52,65
9987;32,21;6,67;53,58
9988;35,16;7,64;56,84
9989;31,51;8,27;54,82
9991;30,85;8,45;51,63
9992;38,77;9,13;51,85
9993;27,85;7,16;58,81
9994;26,16;7,27;66,14
9995;28,77;8,64;58,27
9996;26,58;7,51;59,42
9997;27,59;8,55;61,55
9998;27,23;7,72;60,94
9999;27,83;6,35;67,30
